LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
 253000000   0.33918848    -8.0841101     -7.5753346      1.4383731      50218.233      36.893836      36.893836      36.893836    
 254000000   0.34096835    -8.0811589     -7.5697137      1.4632206      50218.233      36.893836      36.893836      36.893836    
 255000000   0.33993516    -8.0850818     -7.5751863      1.4348545      50218.233      36.893836      36.893836      36.893836    
 256000000   0.33889575    -8.0843655     -7.5760291      1.4447906      50218.233      36.893836      36.893836      36.893836    
 257000000   0.34242326    -8.0804684     -7.5668408      1.4717742      50218.233      36.893836      36.893836      36.893836    
 258000000   0.33878956    -8.0809138     -7.5727367      1.4643641      50218.233      36.893836      36.893836      36.893836    
 259000000   0.33896077    -8.0793935     -7.5709596      1.4835078      50218.233      36.893836      36.893836      36.893836    
 260000000   0.34096404    -8.0796138     -7.568175       1.4792631      50218.233      36.893836      36.893836      36.893836    
 261000000   0.33905946    -8.0796296     -7.5710476      1.4686508      50218.233      36.893836      36.893836      36.893836    
 262000000   0.34040657    -8.0818813     -7.5712788      1.4651944      50218.233      36.893836      36.893836      36.893836    
 263000000   0.33935218    -8.0819393     -7.5729183      1.4514976      50218.233      36.893836      36.893836      36.893836    
 264000000   0.33888824    -8.0808618     -7.5725367      1.4629166      50218.233      36.893836      36.893836      36.893836    
 265000000   0.34149692    -8.0795437     -7.5673056      1.4729887      50218.233      36.893836      36.893836      36.893836    
 266000000   0.34050775    -8.0809536     -7.5701992      1.4604992      50218.233      36.893836      36.893836      36.893836    
 267000000   0.34183462    -8.0808939     -7.5681493      1.4649008      50218.233      36.893836      36.893836      36.893836    
 268000000   0.34059068    -8.0823107     -7.571432       1.4560126      50218.233      36.893836      36.893836      36.893836    
 269000000   0.34028632    -8.0814162     -7.570994       1.4596172      50218.233      36.893836      36.893836      36.893836    
 270000000   0.33903378    -8.0824896     -7.5739462      1.4580431      50218.233      36.893836      36.893836      36.893836    
 271000000   0.33948075    -8.0796644     -7.5704506      1.4690233      50218.233      36.893836      36.893836      36.893836    
 272000000   0.33989387    -8.0804283     -7.5705947      1.4623634      50218.233      36.893836      36.893836      36.893836    
 273000000   0.33865193    -8.0801372     -7.5721665      1.4667584      50218.233      36.893836      36.893836      36.893836    
 274000000   0.33989325    -8.0789643     -7.5691316      1.481837       50218.233      36.893836      36.893836      36.893836    
 275000000   0.33915134    -8.0794171     -7.5706973      1.4771019      50218.233      36.893836      36.893836      36.893836    
 276000000   0.33968883    -8.0785577     -7.5690317      1.4791657      50218.233      36.893836      36.893836      36.893836    
 277000000   0.3415091     -8.0813775     -7.5691211      1.4687308      50218.233      36.893836      36.893836      36.893836    
 278000000   0.3389858     -8.0832226     -7.5747511      1.4436267      50218.233      36.893836      36.893836      36.893836    
 279000000   0.34001181    -8.079849      -7.5698386      1.4653398      50218.233      36.893836      36.893836      36.893836    
 280000000   0.33893788    -8.0817916     -7.573392       1.4634821      50218.233      36.893836      36.893836      36.893836    
 281000000   0.33945842    -8.0804989     -7.5713185      1.4578183      50218.233      36.893836      36.893836      36.893836    
 282000000   0.33928143    -8.0827463     -7.5738313      1.4471038      50218.233      36.893836      36.893836      36.893836    
 283000000   0.34118494    -8.0795816     -7.5678115      1.4718803      50218.233      36.893836      36.893836      36.893836    
 284000000   0.34068348    -8.0783291     -7.5673112      1.4911104      50218.233      36.893836      36.893836      36.893836    
 285000000   0.34010131    -8.0819042     -7.5717595      1.4518212      50218.233      36.893836      36.893836      36.893836    
 286000000   0.33966484    -8.077211      -7.567721       1.4968444      50218.233      36.893836      36.893836      36.893836    
 287000000   0.34053351    -8.0818237     -7.5710307      1.4594776      50218.233      36.893836      36.893836      36.893836    
 288000000   0.33995065    -8.0816202     -7.5717015      1.4631339      50218.233      36.893836      36.893836      36.893836    
 289000000   0.34025296    -8.0820838     -7.5717116      1.4594029      50218.233      36.893836      36.893836      36.893836    
 290000000   0.34156958    -8.0811261     -7.568779       1.4622615      50218.233      36.893836      36.893836      36.893836    
 291000000   0.34123733    -8.0806213     -7.5687726      1.4685635      50218.233      36.893836      36.893836      36.893836    
 292000000   0.34027677    -8.0843232     -7.5739153      1.4373248      50218.233      36.893836      36.893836      36.893836    
 293000000   0.33978067    -8.0792529     -7.5695892      1.4765077      50218.233      36.893836      36.893836      36.893836    
 294000000   0.33869498    -8.0838435     -7.5758083      1.4459578      50218.233      36.893836      36.893836      36.893836    
 295000000   0.34070532    -8.0814732     -7.5704225      1.4655575      50218.233      36.893836      36.893836      36.893836    
 296000000   0.34021552    -8.0855253     -7.5752092      1.4292668      50218.233      36.893836      36.893836      36.893836    
 297000000   0.34044885    -8.0807869     -7.5701208      1.464107       50218.233      36.893836      36.893836      36.893836    
 298000000   0.34111602    -8.0829414     -7.5712746      1.4537999      50218.233      36.893836      36.893836      36.893836    
 299000000   0.34181438    -8.0818138     -7.5690995      1.4618499      50218.233      36.893836      36.893836      36.893836    
 300000000   0.34257391    -8.0838967     -7.5700432      1.4487011      50218.233      36.893836      36.893836      36.893836    
 301000000   0.34173512    -8.0828513     -7.5702559      1.4541349      50218.233      36.893836      36.893836      36.893836    
 302000000   0.3389311     -8.0818358     -7.5734464      1.4632001      50218.233      36.893836      36.893836      36.893836    
 303000000   0.34099538    -8.0805358     -7.56905        1.4721635      50218.233      36.893836      36.893836      36.893836    
 304000000   0.33981978    -8.0842618     -7.5745394      1.4458885      50218.233      36.893836      36.893836      36.893836    
 305000000   0.34012405    -8.0824713     -7.5722925      1.4535904      50218.233      36.893836      36.893836      36.893836    
 306000000   0.3398293     -8.0806756     -7.5709389      1.4717254      50218.233      36.893836      36.893836      36.893836    
 307000000   0.34042635    -8.0834155     -7.5727833      1.4516053      50218.233      36.893836      36.893836      36.893836    
 308000000   0.33856685    -8.0807913     -7.5729482      1.462765       50218.233      36.893836      36.893836      36.893836    
 309000000   0.34030056    -8.0806154     -7.5701718      1.474071       50218.233      36.893836      36.893836      36.893836    
 310000000   0.34012808    -8.0794647     -7.5692799      1.4786582      50218.233      36.893836      36.893836      36.893836    
 311000000   0.34079745    -8.0799357     -7.5687468      1.4825066      50218.233      36.893836      36.893836      36.893836    
 312000000   0.33842317    -8.0798459     -7.5722184      1.4788377      50218.233      36.893836      36.893836      36.893836    
 313000000   0.33848375    -8.0827566     -7.5750382      1.450089       50218.233      36.893836      36.893836      36.893836    
 314000000   0.34049422    -8.0820789     -7.5713448      1.4551394      50218.233      36.893836      36.893836      36.893836    
 315000000   0.34010169    -8.0816729     -7.5715276      1.4678018      50218.233      36.893836      36.893836      36.893836    
 316000000   0.33922446    -8.0838761     -7.5750467      1.4488717      50218.233      36.893836      36.893836      36.893836    
 317000000   0.33995241    -8.0801488     -7.5702274      1.4761365      50218.233      36.893836      36.893836      36.893836    
 318000000   0.34025436    -8.0845262     -7.5741519      1.4410702      50218.233      36.893836      36.893836      36.893836    
 319000000   0.34032807    -8.0822981     -7.5718133      1.456218       50218.233      36.893836      36.893836      36.893836    
 320000000   0.34030513    -8.0812535     -7.570803       1.4586539      50218.233      36.893836      36.893836      36.893836    
 321000000   0.33877034    -8.0794244     -7.5712762      1.4777224      50218.233      36.893836      36.893836      36.893836    
 322000000   0.33971296    -8.0796361     -7.5700739      1.4790095      50218.233      36.893836      36.893836      36.893836    
 323000000   0.33950001    -8.0785615     -7.5693187      1.4806792      50218.233      36.893836      36.893836      36.893836    
 324000000   0.34063387    -8.079009      -7.5680655      1.4815402      50218.233      36.893836      36.893836      36.893836    
 325000000   0.34046618    -8.0802998     -7.5696078      1.478487       50218.233      36.893836      36.893836      36.893836    
 326000000   0.34046608    -8.0798417     -7.5691498      1.4826181      50218.233      36.893836      36.893836      36.893836    
 327000000   0.33967947    -8.0805196     -7.5710076      1.4766345      50218.233      36.893836      36.893836      36.893836    
 328000000   0.3400029     -8.0808649     -7.5708678      1.4678343      50218.233      36.893836      36.893836      36.893836    
 329000000   0.34027377    -8.0798855     -7.5694821      1.4768895      50218.233      36.893836      36.893836      36.893836    
 330000000   0.3376047     -8.0806197     -7.5742198      1.4773046      50218.233      36.893836      36.893836      36.893836    
 331000000   0.34158959    -8.0833043     -7.5709272      1.4572685      50218.233      36.893836      36.893836      36.893836    
 332000000   0.34024543    -8.0807312     -7.5703703      1.4571751      50218.233      36.893836      36.893836      36.893836    
 333000000   0.33903183    -8.0835792     -7.5750387      1.4521766      50218.233      36.893836      36.893836      36.893836    
 334000000   0.33911683    -8.0824831     -7.5738151      1.4571223      50218.233      36.893836      36.893836      36.893836    
 335000000   0.33900262    -8.0821627     -7.573666       1.4563826      50218.233      36.893836      36.893836      36.893836    
 336000000   0.3402574     -8.0812082     -7.5708294      1.4664015      50218.233      36.893836      36.893836      36.893836    
 337000000   0.34055689    -8.0822784     -7.5714503      1.4566711      50218.233      36.893836      36.893836      36.893836    
 338000000   0.34166085    -8.0845944     -7.5721104      1.4344437      50218.233      36.893836      36.893836      36.893836    
 339000000   0.3407698     -8.0816434     -7.570496       1.4595631      50218.233      36.893836      36.893836      36.893836    
 340000000   0.34047556    -8.0829326     -7.5722265      1.457066       50218.233      36.893836      36.893836      36.893836    
 341000000   0.33783504    -8.0815054     -7.57476        1.4625811      50218.233      36.893836      36.893836      36.893836    
 342000000   0.3392093     -8.0820259     -7.5732192      1.4595862      50218.233      36.893836      36.893836      36.893836    
 343000000   0.33965421    -8.0814705     -7.5719964      1.4581412      50218.233      36.893836      36.893836      36.893836    
 344000000   0.34076376    -8.0841961     -7.5730577      1.446555       50218.233      36.893836      36.893836      36.893836    
 345000000   0.33971834    -8.0864967     -7.5769264      1.4268468      50218.233      36.893836      36.893836      36.893836    
 346000000   0.33939461    -8.0820922     -7.5730075      1.4604654      50218.233      36.893836      36.893836      36.893836    
 347000000   0.34107791    -8.0832349     -7.5716253      1.4474431      50218.233      36.893836      36.893836      36.893836    
 348000000   0.33879915    -8.0808488     -7.5726573      1.4677475      50218.233      36.893836      36.893836      36.893836    
 349000000   0.33974577    -8.0836111     -7.5739997      1.4439365      50218.233      36.893836      36.893836      36.893836    
 350000000   0.33913177    -8.0842038     -7.5755134      1.4409804      50218.233      36.893836      36.893836      36.893836    
 351000000   0.34171522    -8.0849699     -7.5724044      1.4350359      50218.233      36.893836      36.893836      36.893836    
 352000000   0.338484      -8.0817963     -7.5740776      1.4532206      50218.233      36.893836      36.893836      36.893836    
 353000000   0.33965941    -8.0824114     -7.5729295      1.4582798      50218.233      36.893836      36.893836      36.893836    
 354000000   0.33946132    -8.082698      -7.5735132      1.455724       50218.233      36.893836      36.893836      36.893836    
 355000000   0.33996493    -8.0832306     -7.5732905      1.4555982      50218.233      36.893836      36.893836      36.893836    
 356000000   0.34075022    -8.0810161     -7.5698981      1.4703327      50218.233      36.893836      36.893836      36.893836    
 357000000   0.33874524    -8.0837517     -7.5756411      1.442296       50218.233      36.893836      36.893836      36.893836    
 358000000   0.34009577    -8.0829885     -7.5728521      1.4558532      50218.233      36.893836      36.893836      36.893836    
 359000000   0.34139871    -8.0832136     -7.5711229      1.441596       50218.233      36.893836      36.893836      36.893836    
 360000000   0.33864544    -8.0814666     -7.5735056      1.460058       50218.233      36.893836      36.893836      36.893836    
 361000000   0.34093628    -8.0831172     -7.5717201      1.4405374      50218.233      36.893836      36.893836      36.893836    
 362000000   0.34096483    -8.0807728     -7.5693329      1.467311       50218.233      36.893836      36.893836      36.893836    
 363000000   0.33902453    -8.0828295     -7.5742999      1.4539962      50218.233      36.893836      36.893836      36.893836    
 364000000   0.33884448    -8.0812571     -7.5729977      1.4605686      50218.233      36.893836      36.893836      36.893836    
 365000000   0.33949281    -8.081399      -7.572167       1.4610257      50218.233      36.893836      36.893836      36.893836    
 366000000   0.33932584    -8.0782707     -7.5692891      1.4883763      50218.233      36.893836      36.893836      36.893836    
 367000000   0.34001835    -8.0786364     -7.5686161      1.4957879      50218.233      36.893836      36.893836      36.893836    
 368000000   0.33950364    -8.0812058     -7.5719576      1.4623349      50218.233      36.893836      36.893836      36.893836    
 369000000   0.33956677    -8.080892      -7.5715491      1.4538836      50218.233      36.893836      36.893836      36.893836    
 370000000   0.34003597    -8.0786156     -7.5685689      1.4873038      50218.233      36.893836      36.893836      36.893836    
 371000000   0.34012206    -8.0784374     -7.5682615      1.4804863      50218.233      36.893836      36.893836      36.893836    
 372000000   0.34066706    -8.0814653     -7.570472       1.4681319      50218.233      36.893836      36.893836      36.893836    
 373000000   0.33913171    -8.0804577     -7.5717674      1.4573722      50218.233      36.893836      36.893836      36.893836    
 374000000   0.34257426    -8.0787254     -7.5648713      1.4928664      50218.233      36.893836      36.893836      36.893836    
 375000000   0.33783933    -8.0816808     -7.574929       1.4567737      50218.233      36.893836      36.893836      36.893836    
 376000000   0.34096864    -8.0837913     -7.5723456      1.4452587      50218.233      36.893836      36.893836      36.893836    
 377000000   0.34183333    -8.080382      -7.5676393      1.4686428      50218.233      36.893836      36.893836      36.893836    
 378000000   0.34054084    -8.0793545     -7.5685506      1.4770383      50218.233      36.893836      36.893836      36.893836    
 379000000   0.34174991    -8.0803459     -7.5677283      1.4648404      50218.233      36.893836      36.893836      36.893836    
 380000000   0.3389165     -8.0816207     -7.5732532      1.4605885      50218.233      36.893836      36.893836      36.893836    
 381000000   0.34119594    -8.0836137     -7.5718271      1.4472789      50218.233      36.893836      36.893836      36.893836    
 382000000   0.34003553    -8.0814862     -7.5714401      1.4753295      50218.233      36.893836      36.893836      36.893836    
 383000000   0.33930647    -8.0816535     -7.572701       1.4584298      50218.233      36.893836      36.893836      36.893836    
 384000000   0.33861444    -8.0841968     -7.5762824      1.4395441      50218.233      36.893836      36.893836      36.893836    
 385000000   0.34084475    -8.081675      -7.5704151      1.4575174      50218.233      36.893836      36.893836      36.893836    
 386000000   0.33943918    -8.0822887     -7.5731372      1.4609286      50218.233      36.893836      36.893836      36.893836    
 387000000   0.34100285    -8.0827644     -7.5712674      1.4585151      50218.233      36.893836      36.893836      36.893836    
 388000000   0.34226242    -8.0836837     -7.5702974      1.4477762      50218.233      36.893836      36.893836      36.893836    
 389000000   0.33912287    -8.0803602     -7.5716832      1.4729478      50218.233      36.893836      36.893836      36.893836    
 390000000   0.33966282    -8.0811336     -7.5716466      1.4620384      50218.233      36.893836      36.893836      36.893836    
 391000000   0.33847679    -8.0816694     -7.5739614      1.4523774      50218.233      36.893836      36.893836      36.893836    
 392000000   0.33973416    -8.0825888     -7.5729948      1.4589106      50218.233      36.893836      36.893836      36.893836    
 393000000   0.34014749    -8.0811249     -7.5709109      1.4617464      50218.233      36.893836      36.893836      36.893836    
 394000000   0.34218656    -8.0835905     -7.5703179      1.4530501      50218.233      36.893836      36.893836      36.893836    
 395000000   0.34152175    -8.0828756     -7.5706002      1.4483171      50218.233      36.893836      36.893836      36.893836    
 396000000   0.33954941    -8.0835623     -7.5742454      1.448447       50218.233      36.893836      36.893836      36.893836    
 397000000   0.34029917    -8.0806248     -7.5701833      1.4704534      50218.233      36.893836      36.893836      36.893836    
 398000000   0.33839166    -8.0839078     -7.5763275      1.4342386      50218.233      36.893836      36.893836      36.893836    
 399000000   0.33853786    -8.0838962     -7.5760966      1.4460595      50218.233      36.893836      36.893836      36.893836    
 400000000   0.34122863    -8.0817052     -7.5698695      1.4565748      50218.233      36.893836      36.893836      36.893836    
 401000000   0.34018007    -8.0850542     -7.5747914      1.440869       50218.233      36.893836      36.893836      36.893836    
 402000000   0.33864015    -8.0817935     -7.5738405      1.4654879      50218.233      36.893836      36.893836      36.893836    
 403000000   0.33896534    -8.0813791     -7.5729383      1.4647713      50218.233      36.893836      36.893836      36.893836    
 404000000   0.34013329    -8.0814135     -7.5712208      1.4548245      50218.233      36.893836      36.893836      36.893836    
 405000000   0.33991791    -8.083746      -7.5738764      1.4513724      50218.233      36.893836      36.893836      36.893836    
 406000000   0.3412572     -8.0845918     -7.5727133      1.4399608      50218.233      36.893836      36.893836      36.893836    
 407000000   0.3400078     -8.0850123     -7.5750079      1.4416414      50218.233      36.893836      36.893836      36.893836    
 408000000   0.33830881    -8.0820596     -7.5746036      1.4571208      50218.233      36.893836      36.893836      36.893836    
 409000000   0.33900092    -8.0836926     -7.5751985      1.4446091      50218.233      36.893836      36.893836      36.893836    
 410000000   0.34119949    -8.0814708     -7.5696788      1.4577246      50218.233      36.893836      36.893836      36.893836    
 411000000   0.34152024    -8.0825123     -7.5702392      1.4521462      50218.233      36.893836      36.893836      36.893836    
 412000000   0.33919882    -8.0844341     -7.5756431      1.4423536      50218.233      36.893836      36.893836      36.893836    
 413000000   0.3398163     -8.0803937     -7.5706765      1.4805051      50218.233      36.893836      36.893836      36.893836    
 414000000   0.3398502     -8.0805346     -7.5707665      1.4707617      50218.233      36.893836      36.893836      36.893836    
 415000000   0.33992083    -8.0827354     -7.5728614      1.4474771      50218.233      36.893836      36.893836      36.893836    
 416000000   0.34018316    -8.0810224     -7.5707549      1.462703       50218.233      36.893836      36.893836      36.893836    
 417000000   0.34062741    -8.0819348     -7.5710009      1.4553357      50218.233      36.893836      36.893836      36.893836    
 418000000   0.34147053    -8.0814912     -7.5692926      1.4694147      50218.233      36.893836      36.893836      36.893836    
 419000000   0.33957991    -8.0833021     -7.5739395      1.4498709      50218.233      36.893836      36.893836      36.893836    
 420000000   0.33991512    -8.0803296     -7.5704642      1.4725687      50218.233      36.893836      36.893836      36.893836    
 421000000   0.34106056    -8.0817044     -7.5701208      1.4679842      50218.233      36.893836      36.893836      36.893836    
 422000000   0.3382991     -8.0838634     -7.576422       1.4410175      50218.233      36.893836      36.893836      36.893836    
 423000000   0.33957294    -8.081891      -7.5725389      1.4656327      50218.233      36.893836      36.893836      36.893836    
 424000000   0.33901446    -8.0825582     -7.5740438      1.4547025      50218.233      36.893836      36.893836      36.893836    
 425000000   0.33948446    -8.0819447     -7.5727253      1.4586378      50218.233      36.893836      36.893836      36.893836    
 426000000   0.33918981    -8.0810031     -7.5722257      1.475304       50218.233      36.893836      36.893836      36.893836    
 427000000   0.3399872     -8.0806063     -7.5706328      1.4649761      50218.233      36.893836      36.893836      36.893836    
 428000000   0.33812022    -8.0826365     -7.5754634      1.4464279      50218.233      36.893836      36.893836      36.893836    
 429000000   0.34049117    -8.0815892     -7.5708597      1.4574183      50218.233      36.893836      36.893836      36.893836    
 430000000   0.3404581     -8.0819806     -7.5713008      1.4634662      50218.233      36.893836      36.893836      36.893836    
 431000000   0.3402372     -8.0806126     -7.570264       1.4722264      50218.233      36.893836      36.893836      36.893836    
 432000000   0.34068188    -8.0800354     -7.5690198      1.4699854      50218.233      36.893836      36.893836      36.893836    
 433000000   0.34080206    -8.082884      -7.5716882      1.4440466      50218.233      36.893836      36.893836      36.893836    
 434000000   0.34008272    -8.082236      -7.5721191      1.4616688      50218.233      36.893836      36.893836      36.893836    
 435000000   0.3380421     -8.0821939     -7.575138       1.4461027      50218.233      36.893836      36.893836      36.893836    
 436000000   0.3392529     -8.0834847     -7.5746125      1.4426672      50218.233      36.893836      36.893836      36.893836    
 437000000   0.33875474    -8.0843464     -7.5762215      1.4402823      50218.233      36.893836      36.893836      36.893836    
 438000000   0.34016285    -8.0833085     -7.5730715      1.4471381      50218.233      36.893836      36.893836      36.893836    
 439000000   0.33950712    -8.0833728     -7.5741194      1.4527872      50218.233      36.893836      36.893836      36.893836    
 440000000   0.33897573    -8.0795819     -7.5711255      1.4684674      50218.233      36.893836      36.893836      36.893836    
 441000000   0.34040506    -8.0818724     -7.5712721      1.4563183      50218.233      36.893836      36.893836      36.893836    
 442000000   0.33958413    -8.0829822     -7.5736133      1.4466882      50218.233      36.893836      36.893836      36.893836    
 443000000   0.33877658    -8.0840648     -7.5759071      1.440894       50218.233      36.893836      36.893836      36.893836    
 444000000   0.33975748    -8.0834151     -7.5737861      1.4450733      50218.233      36.893836      36.893836      36.893836    
 445000000   0.33917767    -8.0852712     -7.576512       1.4333469      50218.233      36.893836      36.893836      36.893836    
 446000000   0.34078106    -8.0834832     -7.5723189      1.4434437      50218.233      36.893836      36.893836      36.893836    
 447000000   0.33922178    -8.0827383     -7.5739128      1.4559205      50218.233      36.893836      36.893836      36.893836    
 448000000   0.33971333    -8.0837809     -7.5742182      1.4486473      50218.233      36.893836      36.893836      36.893836    
 449000000   0.34075044    -8.0822414     -7.571123       1.4568576      50218.233      36.893836      36.893836      36.893836    
 450000000   0.34112665    -8.0838217     -7.5721391      1.4425967      50218.233      36.893836      36.893836      36.893836    
 451000000   0.34140851    -8.0865164     -7.574411       1.4284896      50218.233      36.893836      36.893836      36.893836    
 452000000   0.34163817    -8.0824399     -7.56999        1.4480661      50218.233      36.893836      36.893836      36.893836    
 453000000   0.3387388     -8.0844352     -7.5763342      1.4374973      50218.233      36.893836      36.893836      36.893836    
 454000000   0.3421886     -8.0826094     -7.5693338      1.4532967      50218.233      36.893836      36.893836      36.893836    
 455000000   0.34044306    -8.0818829     -7.5712256      1.4680174      50218.233      36.893836      36.893836      36.893836    
 456000000   0.34009632    -8.083686      -7.5735488      1.4414688      50218.233      36.893836      36.893836      36.893836    
 457000000   0.34048003    -8.0833824     -7.5726696      1.4492001      50218.233      36.893836      36.893836      36.893836    
 458000000   0.33914367    -8.0827738     -7.5740656      1.4594547      50218.233      36.893836      36.893836      36.893836    
 459000000   0.34126311    -8.083854      -7.5719667      1.4452832      50218.233      36.893836      36.893836      36.893836    
 460000000   0.33935307    -8.0837865     -7.5747642      1.4437868      50218.233      36.893836      36.893836      36.893836    
 461000000   0.33876226    -8.0807559     -7.5726198      1.4680448      50218.233      36.893836      36.893836      36.893836    
 462000000   0.33811769    -8.0806529     -7.5734835      1.4703054      50218.233      36.893836      36.893836      36.893836    
 463000000   0.3404772     -8.0818129     -7.5711044      1.4484328      50218.233      36.893836      36.893836      36.893836    
 464000000   0.34113544    -8.0807856     -7.5690897      1.4692103      50218.233      36.893836      36.893836      36.893836    
 465000000   0.33737584    -8.0821725     -7.5761159      1.46348        50218.233      36.893836      36.893836      36.893836    
 466000000   0.33986193    -8.0817271     -7.5719414      1.4676582      50218.233      36.893836      36.893836      36.893836    
 467000000   0.33907227    -8.0810099     -7.5724087      1.4606706      50218.233      36.893836      36.893836      36.893836    
 468000000   0.33905038    -8.0839881     -7.5754198      1.4342642      50218.233      36.893836      36.893836      36.893836    
 469000000   0.34073151    -8.0815631     -7.5704731      1.4567994      50218.233      36.893836      36.893836      36.893836    
 470000000   0.33892365    -8.0789611     -7.5705829      1.4749973      50218.233      36.893836      36.893836      36.893836    
 471000000   0.34040669    -8.0818008     -7.571198       1.4642652      50218.233      36.893836      36.893836      36.893836    
 472000000   0.34132968    -8.0799374     -7.5679502      1.4800412      50218.233      36.893836      36.893836      36.893836    
 473000000   0.34184554    -8.0798164     -7.5670554      1.4776806      50218.233      36.893836      36.893836      36.893836    
 474000000   0.33842733    -8.0836414     -7.5760076      1.4444142      50218.233      36.893836      36.893836      36.893836    
 475000000   0.33906985    -8.0799166     -7.5713191      1.4830912      50218.233      36.893836      36.893836      36.893836    
 476000000   0.34188269    -8.0814974     -7.5686807      1.4624696      50218.233      36.893836      36.893836      36.893836    
 477000000   0.34061214    -8.0792834     -7.5683724      1.4970625      50218.233      36.893836      36.893836      36.893836    
 478000000   0.34070143    -8.082852      -7.5718071      1.4528728      50218.233      36.893836      36.893836      36.893836    
 479000000   0.33940084    -8.0824906     -7.5733966      1.4610907      50218.233      36.893836      36.893836      36.893836    
 480000000   0.33909654    -8.0829213     -7.5742837      1.4572104      50218.233      36.893836      36.893836      36.893836    
 481000000   0.34206869    -8.0815293     -7.5684336      1.4609981      50218.233      36.893836      36.893836      36.893836    
 482000000   0.34071545    -8.0841664     -7.5731005      1.4475153      50218.233      36.893836      36.893836      36.893836    
 483000000   0.34061053    -8.0811984     -7.5702898      1.4670665      50218.233      36.893836      36.893836      36.893836    
 484000000   0.33950443    -8.0839411     -7.5746917      1.4481311      50218.233      36.893836      36.893836      36.893836    
 485000000   0.34067899    -8.0829305     -7.5719193      1.449194       50218.233      36.893836      36.893836      36.893836    
 486000000   0.33908497    -8.0841576     -7.5755374      1.4401944      50218.233      36.893836      36.893836      36.893836    
 487000000   0.33993286    -8.0863108     -7.5764187      1.4347679      50218.233      36.893836      36.893836      36.893836    
 488000000   0.33961024    -8.0831476     -7.5737395      1.45127        50218.233      36.893836      36.893836      36.893836    
 489000000   0.34040027    -8.0818078     -7.5712147      1.453088       50218.233      36.893836      36.893836      36.893836    
 490000000   0.34072966    -8.0833017     -7.5722145      1.4502066      50218.233      36.893836      36.893836      36.893836    
 491000000   0.33795316    -8.0832331     -7.5763106      1.4411387      50218.233      36.893836      36.893836      36.893836    
 492000000   0.34149167    -8.0807351     -7.5685048      1.4654942      50218.233      36.893836      36.893836      36.893836    
 493000000   0.340414      -8.0850103     -7.5743966      1.4331707      50218.233      36.893836      36.893836      36.893836    
 494000000   0.34103566    -8.0807886     -7.5692423      1.4645823      50218.233      36.893836      36.893836      36.893836    
 495000000   0.34053107    -8.0843418     -7.5735525      1.4360024      50218.233      36.893836      36.893836      36.893836    
 496000000   0.33779108    -8.0846542     -7.5779748      1.4318384      50218.233      36.893836      36.893836      36.893836    
 497000000   0.33906282    -8.0847153     -7.5761283      1.4421157      50218.233      36.893836      36.893836      36.893836    
 498000000   0.34039416    -8.0824213     -7.5718373      1.4551047      50218.233      36.893836      36.893836      36.893836    
 499000000   0.33982543    -8.0847361     -7.5750053      1.4392242      50218.233      36.893836      36.893836      36.893836    
 500000000   0.34045571    -8.0840418     -7.5733655      1.4354168      50218.233      36.893836      36.893836      36.893836    
Loop time of 793123 on 5 procs for 500000000 steps with 70304 atoms

Performance: 544682.426 tau/day, 630.419 timesteps/s, 44.321 Matom-step/s
94.4% CPU use with 5 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
