LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   7000000   0.13046424    -3.7155994     -3.5851533      3.4103378      6000           77.459667      77.459667      0.25819889   
   7100000   0.12986101    -3.7212624     -3.5914194      3.3648922      6000           77.459667      77.459667      0.25819889   
   7200000   0.12952188    -3.7210829     -3.5915791      3.3583495      6000           77.459667      77.459667      0.25819889   
   7300000   0.1287213     -3.720749      -3.5920456      3.3514608      6000           77.459667      77.459667      0.25819889   
   7400000   0.12945107    -3.7208726     -3.5914395      3.3596363      6000           77.459667      77.459667      0.25819889   
   7500000   0.12865351    -3.7178697     -3.5892341      3.3863581      6000           77.459667      77.459667      0.25819889   
   7600000   0.12768647    -3.7175996     -3.5899308      3.3953703      6000           77.459667      77.459667      0.25819889   
   7700000   0.13026464    -3.7203445     -3.590098       3.3566893      6000           77.459667      77.459667      0.25819889   
   7800000   0.12789141    -3.7218141     -3.5939405      3.3554908      6000           77.459667      77.459667      0.25819889   
   7900000   0.12919352    -3.7202789     -3.5911033      3.3824004      6000           77.459667      77.459667      0.25819889   
   8000000   0.12941967    -3.7160882     -3.5866865      3.4200648      6000           77.459667      77.459667      0.25819889   
   8100000   0.12870473    -3.7189916     -3.5903048      3.3847626      6000           77.459667      77.459667      0.25819889   
   8200000   0.13019428    -3.7201077     -3.5899315      3.3570883      6000           77.459667      77.459667      0.25819889   
   8300000   0.12800336    -3.7193263     -3.5913407      3.3649014      6000           77.459667      77.459667      0.25819889   
   8400000   0.12903398    -3.7179022     -3.5888862      3.3800462      6000           77.459667      77.459667      0.25819889   
   8500000   0.13379344    -3.7219743     -3.5881994      3.3453187      6000           77.459667      77.459667      0.25819889   
   8600000   0.13087264    -3.7190121     -3.5881576      3.3874069      6000           77.459667      77.459667      0.25819889   
   8700000   0.12954056    -3.7225239     -3.5930013      3.3484741      6000           77.459667      77.459667      0.25819889   
   8800000   0.12933289    -3.7189752     -3.5896603      3.3673328      6000           77.459667      77.459667      0.25819889   
   8900000   0.13056357    -3.7201512     -3.5896057      3.3612362      6000           77.459667      77.459667      0.25819889   
   9000000   0.12979763    -3.7215984     -3.5918188      3.3677466      6000           77.459667      77.459667      0.25819889   
   9100000   0.13111409    -3.7193614     -3.5882656      3.3844808      6000           77.459667      77.459667      0.25819889   
   9200000   0.130886      -3.7198558     -3.588988       3.3477414      6000           77.459667      77.459667      0.25819889   
   9300000   0.12840476    -3.7201003     -3.5917134      3.3506426      6000           77.459667      77.459667      0.25819889   
   9400000   0.13064393    -3.7195645     -3.5889387      3.3738113      6000           77.459667      77.459667      0.25819889   
   9500000   0.13242131    -3.721703      -3.5893001      3.3575705      6000           77.459667      77.459667      0.25819889   
   9600000   0.12818402    -3.7188241     -3.5906579      3.3870851      6000           77.459667      77.459667      0.25819889   
   9700000   0.1324811     -3.7197818     -3.5873191      3.3768694      6000           77.459667      77.459667      0.25819889   
   9800000   0.13001227    -3.7183268     -3.5883326      3.3926073      6000           77.459667      77.459667      0.25819889   
   9900000   0.13088556    -3.7193284     -3.588461       3.3723774      6000           77.459667      77.459667      0.25819889   
  10000000   0.1317821     -3.7201349     -3.5883711      3.3768416      6000           77.459667      77.459667      0.25819889   
  10100000   0.12776045    -3.7217471     -3.5940044      3.3565924      6000           77.459667      77.459667      0.25819889   
  10200000   0.12978164    -3.7219864     -3.5922228      3.3514273      6000           77.459667      77.459667      0.25819889   
  10300000   0.13036218    -3.7199095     -3.5895654      3.3643448      6000           77.459667      77.459667      0.25819889   
  10400000   0.1297694     -3.7200083     -3.5902569      3.3744873      6000           77.459667      77.459667      0.25819889   
  10500000   0.12881808    -3.7208026     -3.5920024      3.3472979      6000           77.459667      77.459667      0.25819889   
  10600000   0.13206283    -3.7182709     -3.5862265      3.3906387      6000           77.459667      77.459667      0.25819889   
  10700000   0.13139764    -3.719387      -3.5880076      3.3743923      6000           77.459667      77.459667      0.25819889   
  10800000   0.13309206    -3.7170949     -3.5840213      3.3922954      6000           77.459667      77.459667      0.25819889   
  10900000   0.13269684    -3.7197912     -3.5871128      3.3800983      6000           77.459667      77.459667      0.25819889   
  11000000   0.12929795    -3.7189517     -3.5896717      3.3843127      6000           77.459667      77.459667      0.25819889   
  11100000   0.12858636    -3.7166039     -3.5880354      3.3922644      6000           77.459667      77.459667      0.25819889   
  11200000   0.13065924    -3.7207801     -3.590139       3.3775809      6000           77.459667      77.459667      0.25819889   
  11300000   0.12775323    -3.718616      -3.5908805      3.3628868      6000           77.459667      77.459667      0.25819889   
  11400000   0.12780643    -3.7167029     -3.5889142      3.3977015      6000           77.459667      77.459667      0.25819889   
  11500000   0.12858394    -3.7182558     -3.5896897      3.384506       6000           77.459667      77.459667      0.25819889   
  11600000   0.13091007    -3.7194614     -3.5885695      3.3735992      6000           77.459667      77.459667      0.25819889   
  11700000   0.12870534    -3.7202517     -3.5915642      3.3841066      6000           77.459667      77.459667      0.25819889   
  11800000   0.1322285     -3.7199129     -3.5877028      3.373611       6000           77.459667      77.459667      0.25819889   
  11900000   0.13293283    -3.7178607     -3.5849464      3.3825         6000           77.459667      77.459667      0.25819889   
  12000000   0.13016677    -3.7199711     -3.5898224      3.3690815      6000           77.459667      77.459667      0.25819889   
  12100000   0.12986051    -3.717491      -3.5876485      3.4005933      6000           77.459667      77.459667      0.25819889   
  12200000   0.13142253    -3.7186873     -3.587283       3.3818003      6000           77.459667      77.459667      0.25819889   
  12300000   0.1284061     -3.718982      -3.5905937      3.3785662      6000           77.459667      77.459667      0.25819889   
  12400000   0.13013063    -3.7171461     -3.5870335      3.3894973      6000           77.459667      77.459667      0.25819889   
  12500000   0.13156288    -3.720552      -3.5890074      3.3594463      6000           77.459667      77.459667      0.25819889   
  12600000   0.129254      -3.7189289     -3.5896929      3.3758761      6000           77.459667      77.459667      0.25819889   
  12700000   0.13241859    -3.7182772     -3.585877       3.3799154      6000           77.459667      77.459667      0.25819889   
  12800000   0.12871204    -3.7206518     -3.5919576      3.3585778      6000           77.459667      77.459667      0.25819889   
  12900000   0.12937652    -3.7185461     -3.5891875      3.4003757      6000           77.459667      77.459667      0.25819889   
  13000000   0.13065827    -3.7182988     -3.5876586      3.3820194      6000           77.459667      77.459667      0.25819889   
  13100000   0.13048235    -3.7168333     -3.5863691      3.3966712      6000           77.459667      77.459667      0.25819889   
  13200000   0.13195362    -3.7208019     -3.5888666      3.3755861      6000           77.459667      77.459667      0.25819889   
  13300000   0.13067531    -3.7184351     -3.5877779      3.3803904      6000           77.459667      77.459667      0.25819889   
  13400000   0.12899693    -3.7192324     -3.5902534      3.3606041      6000           77.459667      77.459667      0.25819889   
  13500000   0.13037068    -3.7168973     -3.5865447      3.3968487      6000           77.459667      77.459667      0.25819889   
  13600000   0.12790761    -3.7176936     -3.5898037      3.3990812      6000           77.459667      77.459667      0.25819889   
  13700000   0.127709      -3.7197467     -3.5920555      3.367753       6000           77.459667      77.459667      0.25819889   
  13800000   0.13107331    -3.7180735     -3.5870184      3.3903131      6000           77.459667      77.459667      0.25819889   
  13900000   0.12947288    -3.716982      -3.5875271      3.4201237      6000           77.459667      77.459667      0.25819889   
  14000000   0.12823233    -3.7192101     -3.5909956      3.3814089      6000           77.459667      77.459667      0.25819889   
  14100000   0.12906111    -3.7205509     -3.5915077      3.3673631      6000           77.459667      77.459667      0.25819889   
  14200000   0.13261205    -3.7177155     -3.5851219      3.3894559      6000           77.459667      77.459667      0.25819889   
  14300000   0.13088179    -3.7193529     -3.5884893      3.3676792      6000           77.459667      77.459667      0.25819889   
  14400000   0.13003878    -3.7199089     -3.5898881      3.3683431      6000           77.459667      77.459667      0.25819889   
  14500000   0.1312928     -3.7196492     -3.5883746      3.3767885      6000           77.459667      77.459667      0.25819889   
  14600000   0.12890413    -3.7219448     -3.5930586      3.3407354      6000           77.459667      77.459667      0.25819889   
  14700000   0.12767038    -3.7213427     -3.59369        3.3562144      6000           77.459667      77.459667      0.25819889   
  14800000   0.13181212    -3.7202138     -3.58842        3.3913266      6000           77.459667      77.459667      0.25819889   
  14900000   0.13010696    -3.720529      -3.5904401      3.3393032      6000           77.459667      77.459667      0.25819889   
  15000000   0.13075436    -3.7194215     -3.5886853      3.3948789      6000           77.459667      77.459667      0.25819889   
  15100000   0.13029094    -3.719861      -3.5895881      3.3749821      6000           77.459667      77.459667      0.25819889   
  15200000   0.1288545     -3.7207436     -3.591907       3.3583756      6000           77.459667      77.459667      0.25819889   
  15300000   0.12887058    -3.7207726     -3.5919199      3.3548392      6000           77.459667      77.459667      0.25819889   
  15400000   0.12993494    -3.7217821     -3.5918652      3.3331127      6000           77.459667      77.459667      0.25819889   
  15500000   0.12731232    -3.7201698     -3.5928752      3.3630355      6000           77.459667      77.459667      0.25819889   
  15600000   0.13072518    -3.7209604     -3.5902533      3.3639484      6000           77.459667      77.459667      0.25819889   
  15700000   0.1311183     -3.7200054     -3.5889053      3.3792238      6000           77.459667      77.459667      0.25819889   
  15800000   0.12773918    -3.7184111     -3.5906896      3.3814613      6000           77.459667      77.459667      0.25819889   
  15900000   0.12860646    -3.7212396     -3.592651       3.3546841      6000           77.459667      77.459667      0.25819889   
  16000000   0.13162597    -3.7216306     -3.5900229      3.3559841      6000           77.459667      77.459667      0.25819889   
  16100000   0.1304291     -3.7196083     -3.5891973      3.3676722      6000           77.459667      77.459667      0.25819889   
  16200000   0.13054924    -3.7155493     -3.5850182      3.4119669      6000           77.459667      77.459667      0.25819889   
  16300000   0.13108392    -3.7207317     -3.589666       3.358132       6000           77.459667      77.459667      0.25819889   
  16400000   0.13236657    -3.7197439     -3.5873957      3.3837818      6000           77.459667      77.459667      0.25819889   
  16500000   0.13143431    -3.7222946     -3.5908785      3.3371492      6000           77.459667      77.459667      0.25819889   
  16600000   0.1334417     -3.7211858     -3.5877626      3.3682474      6000           77.459667      77.459667      0.25819889   
  16700000   0.13002247    -3.7215166     -3.5915122      3.3542896      6000           77.459667      77.459667      0.25819889   
  16800000   0.13200524    -3.7223512     -3.5903643      3.3558846      6000           77.459667      77.459667      0.25819889   
  16900000   0.1260518     -3.7227173     -3.596683       3.3317211      6000           77.459667      77.459667      0.25819889   
  17000000   0.13048117    -3.7199258     -3.5894627      3.3669478      6000           77.459667      77.459667      0.25819889   
  17100000   0.13292606    -3.7168186     -3.583911       3.4005952      6000           77.459667      77.459667      0.25819889   
  17200000   0.13383262    -3.716112      -3.582298       3.4067056      6000           77.459667      77.459667      0.25819889   
  17300000   0.12948335    -3.7190684     -3.589603       3.3883128      6000           77.459667      77.459667      0.25819889   
  17400000   0.1302505     -3.721176      -3.5909436      3.359829       6000           77.459667      77.459667      0.25819889   
  17500000   0.12930294    -3.7175915     -3.5883065      3.3973665      6000           77.459667      77.459667      0.25819889   
  17600000   0.13074554    -3.7188599     -3.5881325      3.3892595      6000           77.459667      77.459667      0.25819889   
  17700000   0.12999208    -3.7174498     -3.5874757      3.4074065      6000           77.459667      77.459667      0.25819889   
  17800000   0.13314242    -3.7194323     -3.5863084      3.3780443      6000           77.459667      77.459667      0.25819889   
  17900000   0.13118356    -3.7192755     -3.5881101      3.3812577      6000           77.459667      77.459667      0.25819889   
  18000000   0.13133082    -3.7213455     -3.5900329      3.3597303      6000           77.459667      77.459667      0.25819889   
  18100000   0.12958375    -3.7198495     -3.5902837      3.375316       6000           77.459667      77.459667      0.25819889   
  18200000   0.12926958    -3.7174896     -3.588238       3.3822806      6000           77.459667      77.459667      0.25819889   
  18300000   0.12713757    -3.7211311     -3.5940112      3.3526488      6000           77.459667      77.459667      0.25819889   
  18400000   0.1306282     -3.7198477     -3.5892377      3.3560224      6000           77.459667      77.459667      0.25819889   
  18500000   0.12822809    -3.7209607     -3.5927504      3.3636144      6000           77.459667      77.459667      0.25819889   
  18600000   0.12849799    -3.7220559     -3.5935758      3.3483916      6000           77.459667      77.459667      0.25819889   
  18700000   0.12981473    -3.7201387     -3.590342       3.3822448      6000           77.459667      77.459667      0.25819889   
  18800000   0.13025495    -3.7217089     -3.591472       3.3380933      6000           77.459667      77.459667      0.25819889   
  18900000   0.13033296    -3.7190516     -3.5887367      3.3802893      6000           77.459667      77.459667      0.25819889   
  19000000   0.1344945     -3.7213739     -3.5868981      3.3562294      6000           77.459667      77.459667      0.25819889   
  19100000   0.13144711    -3.7214391     -3.5900102      3.3572         6000           77.459667      77.459667      0.25819889   
  19200000   0.13126945    -3.7196117     -3.5883605      3.3754644      6000           77.459667      77.459667      0.25819889   
  19300000   0.12772867    -3.7187067     -3.5909958      3.3830689      6000           77.459667      77.459667      0.25819889   
  19400000   0.13078317    -3.7214625     -3.5906975      3.3536136      6000           77.459667      77.459667      0.25819889   
  19500000   0.12924805    -3.7222352     -3.5930051      3.3398067      6000           77.459667      77.459667      0.25819889   
  19600000   0.12839194    -3.7201716     -3.5917975      3.3506253      6000           77.459667      77.459667      0.25819889   
  19700000   0.13064307    -3.7195046     -3.5888797      3.3724988      6000           77.459667      77.459667      0.25819889   
  19800000   0.1291256     -3.7202845     -3.5911769      3.3663232      6000           77.459667      77.459667      0.25819889   
  19900000   0.1285403     -3.7217594     -3.5932369      3.3490842      6000           77.459667      77.459667      0.25819889   
  20000000   0.13036775    -3.7222313     -3.5918816      3.3427052      6000           77.459667      77.459667      0.25819889   
  20100000   0.12637733    -3.7203002     -3.5939404      3.3509429      6000           77.459667      77.459667      0.25819889   
  20200000   0.13108513    -3.7180283     -3.5869614      3.3870725      6000           77.459667      77.459667      0.25819889   
  20300000   0.1305383     -3.7217878     -3.5912676      3.3485619      6000           77.459667      77.459667      0.25819889   
  20400000   0.12836975    -3.7220114     -3.5936595      3.3311561      6000           77.459667      77.459667      0.25819889   
  20500000   0.13152619    -3.7166194     -3.5851115      3.393015       6000           77.459667      77.459667      0.25819889   
  20600000   0.12982294    -3.7215705     -3.5917656      3.3405388      6000           77.459667      77.459667      0.25819889   
  20700000   0.13101121    -3.7196594     -3.5886664      3.3643712      6000           77.459667      77.459667      0.25819889   
  20800000   0.12779804    -3.7204021     -3.5926218      3.3620731      6000           77.459667      77.459667      0.25819889   
  20900000   0.13191141    -3.7195504     -3.5876574      3.3854084      6000           77.459667      77.459667      0.25819889   
  21000000   0.12906084    -3.7203234     -3.5912805      3.3605851      6000           77.459667      77.459667      0.25819889   
  21100000   0.12931656    -3.7197703     -3.5904717      3.3625073      6000           77.459667      77.459667      0.25819889   
  21200000   0.12974844    -3.7210861     -3.5913557      3.3484982      6000           77.459667      77.459667      0.25819889   
  21300000   0.12982736    -3.717658      -3.5878487      3.3882601      6000           77.459667      77.459667      0.25819889   
  21400000   0.13092261    -3.7166347     -3.5857303      3.4100632      6000           77.459667      77.459667      0.25819889   
  21500000   0.12730119    -3.7197757     -3.5924922      3.3796796      6000           77.459667      77.459667      0.25819889   
  21600000   0.12867878    -3.7167298     -3.5880689      3.4039066      6000           77.459667      77.459667      0.25819889   
  21700000   0.13097906    -3.717566      -3.5866052      3.3948744      6000           77.459667      77.459667      0.25819889   
  21800000   0.13177568    -3.7160644     -3.5843071      3.4077376      6000           77.459667      77.459667      0.25819889   
  21900000   0.12916207    -3.7183014     -3.5891573      3.3853499      6000           77.459667      77.459667      0.25819889   
  22000000   0.1294349     -3.7183025     -3.5888856      3.3937833      6000           77.459667      77.459667      0.25819889   
  22100000   0.13117044    -3.718727      -3.5875747      3.37316        6000           77.459667      77.459667      0.25819889   
  22200000   0.12978109    -3.716641      -3.5868779      3.38684        6000           77.459667      77.459667      0.25819889   
  22300000   0.12744952    -3.7197591     -3.5923273      3.3719984      6000           77.459667      77.459667      0.25819889   
  22400000   0.13010216    -3.719449      -3.5893649      3.3861409      6000           77.459667      77.459667      0.25819889   
  22500000   0.13087728    -3.7175626     -3.5867035      3.3910853      6000           77.459667      77.459667      0.25819889   
  22600000   0.13021087    -3.7171777     -3.5869849      3.4005226      6000           77.459667      77.459667      0.25819889   
  22700000   0.13171027    -3.7195015     -3.5878095      3.3908636      6000           77.459667      77.459667      0.25819889   
  22800000   0.13063278    -3.7188202     -3.5882055      3.3788575      6000           77.459667      77.459667      0.25819889   
  22900000   0.12841107    -3.7183594     -3.5899662      3.3741059      6000           77.459667      77.459667      0.25819889   
  23000000   0.13188067    -3.7214333     -3.5895709      3.3510015      6000           77.459667      77.459667      0.25819889   
  23100000   0.12788638    -3.7195237     -3.5916551      3.3672528      6000           77.459667      77.459667      0.25819889   
  23200000   0.12830409    -3.7188257     -3.5905395      3.3837143      6000           77.459667      77.459667      0.25819889   
  23300000   0.13044407    -3.7211554     -3.5907294      3.3572094      6000           77.459667      77.459667      0.25819889   
  23400000   0.1310497     -3.7210709     -3.5900394      3.3579668      6000           77.459667      77.459667      0.25819889   
  23500000   0.13097466    -3.7195711     -3.5886146      3.3673298      6000           77.459667      77.459667      0.25819889   
  23600000   0.12904901    -3.7204573     -3.5914262      3.3643046      6000           77.459667      77.459667      0.25819889   
  23700000   0.13147944    -3.7188207     -3.5873595      3.3779061      6000           77.459667      77.459667      0.25819889   
  23800000   0.13146544    -3.7184216     -3.5869744      3.3813735      6000           77.459667      77.459667      0.25819889   
  23900000   0.13013644    -3.7167534     -3.586635       3.3999809      6000           77.459667      77.459667      0.25819889   
  24000000   0.12824285    -3.7204037     -3.5921787      3.3627682      6000           77.459667      77.459667      0.25819889   
  24100000   0.13197494    -3.7202053     -3.5882486      3.3767738      6000           77.459667      77.459667      0.25819889   
  24200000   0.12977048    -3.7176316     -3.5878792      3.4027973      6000           77.459667      77.459667      0.25819889   
  24300000   0.12955525    -3.7219222     -3.5923849      3.3435988      6000           77.459667      77.459667      0.25819889   
  24400000   0.13108901    -3.7203381     -3.5892673      3.3636783      6000           77.459667      77.459667      0.25819889   
  24500000   0.13122432    -3.7193408     -3.5881347      3.3594359      6000           77.459667      77.459667      0.25819889   
  24600000   0.12799501    -3.7195427     -3.5915655      3.3727193      6000           77.459667      77.459667      0.25819889   
  24700000   0.13084091    -3.7183328     -3.5875101      3.3749209      6000           77.459667      77.459667      0.25819889   
  24800000   0.12749633    -3.7234433     -3.5959647      3.3360811      6000           77.459667      77.459667      0.25819889   
  24900000   0.13042868    -3.7158383     -3.5854277      3.4116742      6000           77.459667      77.459667      0.25819889   
  25000000   0.12862236    -3.7213658     -3.5927613      3.3530453      6000           77.459667      77.459667      0.25819889   
  25100000   0.13179739    -3.7213495     -3.5895704      3.3599168      6000           77.459667      77.459667      0.25819889   
  25200000   0.12996901    -3.7206479     -3.5906969      3.3747882      6000           77.459667      77.459667      0.25819889   
  25300000   0.13344552    -3.7246647     -3.5912377      3.3264003      6000           77.459667      77.459667      0.25819889   
  25400000   0.13018839    -3.7189808     -3.5888105      3.371143       6000           77.459667      77.459667      0.25819889   
  25500000   0.12983698    -3.7166155     -3.5867965      3.4002306      6000           77.459667      77.459667      0.25819889   
  25600000   0.12948584    -3.7229489     -3.593481       3.3314037      6000           77.459667      77.459667      0.25819889   
  25700000   0.13044721    -3.7205855     -3.5901564      3.3587646      6000           77.459667      77.459667      0.25819889   
  25800000   0.12944267    -3.7191496     -3.5897249      3.3559866      6000           77.459667      77.459667      0.25819889   
  25900000   0.12974045    -3.7202598     -3.5905373      3.368052       6000           77.459667      77.459667      0.25819889   
  26000000   0.12929574    -3.7239704     -3.5946926      3.3240926      6000           77.459667      77.459667      0.25819889   
  26100000   0.129175      -3.7209188     -3.5917617      3.3599747      6000           77.459667      77.459667      0.25819889   
  26200000   0.13186414    -3.7213285     -3.5894827      3.3463167      6000           77.459667      77.459667      0.25819889   
  26300000   0.1299673     -3.7236142     -3.593665       3.3289013      6000           77.459667      77.459667      0.25819889   
  26400000   0.1289041     -3.7212997     -3.5924135      3.3498538      6000           77.459667      77.459667      0.25819889   
  26500000   0.12868769    -3.7207306     -3.5920608      3.3586806      6000           77.459667      77.459667      0.25819889   
  26600000   0.12842291    -3.7218852     -3.5934801      3.343556       6000           77.459667      77.459667      0.25819889   
  26700000   0.12985107    -3.723466      -3.593633       3.3365062      6000           77.459667      77.459667      0.25819889   
  26800000   0.1308893     -3.7207389     -3.5898678      3.3685367      6000           77.459667      77.459667      0.25819889   
  26900000   0.12939724    -3.7180503     -3.5886711      3.3772134      6000           77.459667      77.459667      0.25819889   
  27000000   0.13338842    -3.7182763     -3.5849064      3.3798866      6000           77.459667      77.459667      0.25819889   
  27100000   0.13230121    -3.719533      -3.5872502      3.3790381      6000           77.459667      77.459667      0.25819889   
  27200000   0.12997728    -3.7192127     -3.5892535      3.3667093      6000           77.459667      77.459667      0.25819889   
  27300000   0.12778582    -3.7200098     -3.5922418      3.3519137      6000           77.459667      77.459667      0.25819889   
  27400000   0.12873808    -3.7213729     -3.5926527      3.3558652      6000           77.459667      77.459667      0.25819889   
  27500000   0.13045476    -3.7183217     -3.5878851      3.3808721      6000           77.459667      77.459667      0.25819889   
  27600000   0.13132697    -3.7180009     -3.5866922      3.3905789      6000           77.459667      77.459667      0.25819889   
  27700000   0.13033225    -3.7205939     -3.5902798      3.3633064      6000           77.459667      77.459667      0.25819889   
  27800000   0.12921926    -3.7181849     -3.5889836      3.3934205      6000           77.459667      77.459667      0.25819889   
  27900000   0.13133576    -3.7214743     -3.5901568      3.3390718      6000           77.459667      77.459667      0.25819889   
  28000000   0.12937543    -3.7189585     -3.589601       3.3869345      6000           77.459667      77.459667      0.25819889   
  28100000   0.13083596    -3.7204134     -3.5895956      3.3625474      6000           77.459667      77.459667      0.25819889   
  28200000   0.13239287    -3.718615      -3.5862405      3.3879356      6000           77.459667      77.459667      0.25819889   
  28300000   0.13156441    -3.7196768     -3.5881306      3.38045        6000           77.459667      77.459667      0.25819889   
  28400000   0.13036932    -3.7175475     -3.5871963      3.3835042      6000           77.459667      77.459667      0.25819889   
  28500000   0.13080406    -3.7189635     -3.5881776      3.3797832      6000           77.459667      77.459667      0.25819889   
  28600000   0.129646      -3.7228642     -3.5932362      3.346573       6000           77.459667      77.459667      0.25819889   
  28700000   0.13119457    -3.7185794     -3.587403       3.3991658      6000           77.459667      77.459667      0.25819889   
  28800000   0.1305764     -3.7219797     -3.5914215      3.3383051      6000           77.459667      77.459667      0.25819889   
  28900000   0.12758583    -3.7201186     -3.5925505      3.37759        6000           77.459667      77.459667      0.25819889   
  29000000   0.12917481    -3.7209195     -3.5917626      3.3715268      6000           77.459667      77.459667      0.25819889   
  29100000   0.12913708    -3.7187561     -3.5896369      3.3764272      6000           77.459667      77.459667      0.25819889   
  29200000   0.13037966    -3.7215499     -3.5911884      3.356271       6000           77.459667      77.459667      0.25819889   
  29300000   0.13119025    -3.718809      -3.587637       3.3855512      6000           77.459667      77.459667      0.25819889   
  29400000   0.12995459    -3.71513       -3.5851935      3.4263056      6000           77.459667      77.459667      0.25819889   
  29500000   0.12732094    -3.7218112     -3.5945079      3.3367996      6000           77.459667      77.459667      0.25819889   
  29600000   0.12953031    -3.7225044     -3.5929921      3.3470536      6000           77.459667      77.459667      0.25819889   
  29700000   0.12929785    -3.7231599     -3.59388        3.3407941      6000           77.459667      77.459667      0.25819889   
  29800000   0.12989506    -3.7203127     -3.5904357      3.3595131      6000           77.459667      77.459667      0.25819889   
  29900000   0.12753954    -3.7244674     -3.5969456      3.32103        6000           77.459667      77.459667      0.25819889   
  30000000   0.12921448    -3.7233657     -3.5941692      3.3343935      6000           77.459667      77.459667      0.25819889   
  30100000   0.12775187    -3.7197796     -3.5920455      3.3613458      6000           77.459667      77.459667      0.25819889   
  30200000   0.13218547    -3.7211294     -3.5889623      3.3567141      6000           77.459667      77.459667      0.25819889   
  30300000   0.13148547    -3.7194757     -3.5880085      3.3738058      6000           77.459667      77.459667      0.25819889   
  30400000   0.13218939    -3.7204763     -3.5883053      3.3649505      6000           77.459667      77.459667      0.25819889   
  30500000   0.13142519    -3.720812      -3.5894051      3.3720454      6000           77.459667      77.459667      0.25819889   
  30600000   0.13009354    -3.7191734     -3.589098       3.3775965      6000           77.459667      77.459667      0.25819889   
  30700000   0.12978477    -3.7184356     -3.5886688      3.3830899      6000           77.459667      77.459667      0.25819889   
  30800000   0.13102317    -3.7205997     -3.5895947      3.357465       6000           77.459667      77.459667      0.25819889   
  30900000   0.12886646    -3.7190253     -3.5901768      3.3791852      6000           77.459667      77.459667      0.25819889   
  31000000   0.12690208    -3.7215291     -3.5946446      3.3547873      6000           77.459667      77.459667      0.25819889   
  31100000   0.12943664    -3.7196836     -3.5902649      3.375449       6000           77.459667      77.459667      0.25819889   
  31200000   0.12952463    -3.7204742     -3.5909676      3.3697763      6000           77.459667      77.459667      0.25819889   
  31300000   0.13026414    -3.7191847     -3.5889386      3.3700899      6000           77.459667      77.459667      0.25819889   
  31400000   0.12900792    -3.7174554     -3.5884654      3.3879876      6000           77.459667      77.459667      0.25819889   
  31500000   0.12957864    -3.7173368     -3.5877761      3.3940403      6000           77.459667      77.459667      0.25819889   
  31600000   0.13086148    -3.7194609     -3.5886176      3.363544       6000           77.459667      77.459667      0.25819889   
  31700000   0.13002474    -3.7197751     -3.5897684      3.3676244      6000           77.459667      77.459667      0.25819889   
  31800000   0.13157271    -3.719489      -3.5879346      3.3884868      6000           77.459667      77.459667      0.25819889   
  31900000   0.13157518    -3.7211827     -3.5896258      3.3588279      6000           77.459667      77.459667      0.25819889   
  32000000   0.12953844    -3.7170944     -3.587574       3.4027727      6000           77.459667      77.459667      0.25819889   
  32100000   0.13107027    -3.7191526     -3.5881005      3.3602939      6000           77.459667      77.459667      0.25819889   
  32200000   0.12892077    -3.7207227     -3.5918198      3.3616666      6000           77.459667      77.459667      0.25819889   
  32300000   0.12923291    -3.7195395     -3.5903245      3.3706189      6000           77.459667      77.459667      0.25819889   
  32400000   0.12978164    -3.7191474     -3.5893838      3.3801435      6000           77.459667      77.459667      0.25819889   
  32500000   0.12932111    -3.7215026     -3.5921995      3.3655734      6000           77.459667      77.459667      0.25819889   
  32600000   0.12921594    -3.7191479     -3.5899499      3.3838593      6000           77.459667      77.459667      0.25819889   
  32700000   0.1296476     -3.7208042     -3.5911746      3.3587136      6000           77.459667      77.459667      0.25819889   
  32800000   0.1296676     -3.7219017     -3.5922521      3.3517692      6000           77.459667      77.459667      0.25819889   
  32900000   0.13014287    -3.7204302     -3.5903054      3.3605999      6000           77.459667      77.459667      0.25819889   
  33000000   0.12902523    -3.7182988     -3.5892914      3.3768344      6000           77.459667      77.459667      0.25819889   
  33100000   0.1274497     -3.7169315     -3.5894995      3.395533       6000           77.459667      77.459667      0.25819889   
