LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  28900000   333.8383      -26470.167     -26263.067     -60832.798      47961          219            219            0.73         
  29000000   341.14804     -26471.152     -26259.517     -60522.439      47961          219            219            0.73         
  29100000   346.88456     -26474.726     -26259.532     -60928.66       47961          219            219            0.73         
  29200000   340.6914      -26471.406     -26260.053     -61602.579      47961          219            219            0.73         
  29300000   341.77888     -26473.344     -26261.317     -60959.593      47961          219            219            0.73         
  29400000   341.20933     -26467.212     -26255.538     -60235.377      47961          219            219            0.73         
  29500000   336.2942      -26471.833     -26263.208     -60728.068      47961          219            219            0.73         
  29600000   343.05031     -26471.885     -26259.07      -61597.872      47961          219            219            0.73         
  29700000   340.89001     -26471.03      -26259.554     -61370.335      47961          219            219            0.73         
  29800000   332.52682     -26472.314     -26266.027     -61931.081      47961          219            219            0.73         
  29900000   344.63212     -26468.787     -26254.99      -60805.899      47961          219            219            0.73         
  30000000   335.34685     -26467.992     -26259.955     -60335.476      47961          219            219            0.73         
  30100000   342.87116     -26471.782     -26259.077     -60717.185      47961          219            219            0.73         
  30200000   343.06863     -26475.083     -26262.256     -61742.637      47961          219            219            0.73         
  30300000   344.85239     -26469.016     -26255.082     -61216.017      47961          219            219            0.73         
  30400000   344.39863     -26472.268     -26258.616     -60882.467      47961          219            219            0.73         
  30500000   336.34403     -26472.566     -26263.911     -61235.323      47961          219            219            0.73         
  30600000   338.3056      -26468.615     -26258.743     -60242.152      47961          219            219            0.73         
  30700000   339.97875     -26471.691     -26260.781     -60904.126      47961          219            219            0.73         
  30800000   335.1414      -26467.501     -26259.592     -61116.073      47961          219            219            0.73         
  30900000   340.62203     -26467.902     -26256.593     -61011.504      47961          219            219            0.73         
  31000000   338.23378     -26472.248     -26262.421     -61557.135      47961          219            219            0.73         
  31100000   339.85341     -26470.535     -26259.703     -61476.707      47961          219            219            0.73         
  31200000   339.35155     -26470.68      -26260.159     -60873.031      47961          219            219            0.73         
  31300000   346.0649      -26466.361     -26251.675     -59819.123      47961          219            219            0.73         
  31400000   349.54302     -26470.585     -26253.742     -60865.526      47961          219            219            0.73         
  31500000   340.23256     -26468.665     -26257.597     -60726.686      47961          219            219            0.73         
  31600000   345.66912     -26464.362     -26249.922     -60127.098      47961          219            219            0.73         
  31700000   337.53624     -26469.079     -26259.684     -60316.708      47961          219            219            0.73         
  31800000   338.90397     -26472.775     -26262.532     -60957.555      47961          219            219            0.73         
  31900000   340.54389     -26469.524     -26258.263     -61368.544      47961          219            219            0.73         
  32000000   337.76351     -26469.084     -26259.549     -60556.392      47961          219            219            0.73         
  32100000   339.12016     -26467.181     -26256.804     -60263.968      47961          219            219            0.73         
  32200000   345.32966     -26465.623     -26251.393     -60022.639      47961          219            219            0.73         
  32300000   336.54777     -26472.481     -26263.699     -61270.242      47961          219            219            0.73         
  32400000   345.50083     -26472.679     -26258.343     -60692.159      47961          219            219            0.73         
  32500000   335.28722     -26465.553     -26257.554     -61090.849      47961          219            219            0.73         
  32600000   343.03951     -26469.465     -26256.657     -62253.045      47961          219            219            0.73         
  32700000   344.24386     -26470.632     -26257.076     -61331.332      47961          219            219            0.73         
  32800000   341.51389     -26473.078     -26261.216     -60061.63       47961          219            219            0.73         
  32900000   346.63478     -26470.301     -26255.262     -59431.728      47961          219            219            0.73         
  33000000   338.76438     -26467.508     -26257.352     -61575.67       47961          219            219            0.73         
  33100000   330.3105      -26471.931     -26267.019     -60495.32       47961          219            219            0.73         
  33200000   343.4699      -26467.263     -26254.188     -59982.933      47961          219            219            0.73         
  33300000   333.55548     -26466.214     -26259.289     -60370.256      47961          219            219            0.73         
  33400000   339.46658     -26475.093     -26264.5       -61533.91       47961          219            219            0.73         
  33500000   337.72077     -26466.716     -26257.207     -60879.832      47961          219            219            0.73         
  33600000   343.39558     -26466.995     -26253.965     -61442.817      47961          219            219            0.73         
  33700000   339.71914     -26474.739     -26263.99      -61139.498      47961          219            219            0.73         
  33800000   340.13401     -26465.992     -26254.985     -60076.321      47961          219            219            0.73         
  33900000   335.8453      -26469.404     -26261.059     -60166.75       47961          219            219            0.73         
  34000000   336.66651     -26470.143     -26261.288     -60125.178      47961          219            219            0.73         
  34100000   334.30614     -26469.967     -26262.576     -61049.571      47961          219            219            0.73         
  34200000   342.72596     -26472.634     -26260.02      -61092.5        47961          219            219            0.73         
  34300000   340.27196     -26470.297     -26259.205     -61621.536      47961          219            219            0.73         
  34400000   345.06886     -26469.618     -26255.55      -59887.661      47961          219            219            0.73         
  34500000   342.92932     -26475.694     -26262.953     -61607.96       47961          219            219            0.73         
  34600000   345.52962     -26471.553     -26257.2       -61691.859      47961          219            219            0.73         
  34700000   333.47639     -26469.819     -26262.943     -60800.027      47961          219            219            0.73         
  34800000   338.83964     -26471.385     -26261.182     -59603.233      47961          219            219            0.73         
  34900000   337.05599     -26471.816     -26262.719     -62516.324      47961          219            219            0.73         
  35000000   351.47115     -26473.232     -26255.192     -60641.929      47961          219            219            0.73         
  35100000   339.26566     -26467.125     -26256.657     -58965.961      47961          219            219            0.73         
  35200000   339.1096      -26469.818     -26259.447     -61042.517      47961          219            219            0.73         
  35300000   342.7317      -26465.207     -26252.589     -59404.281      47961          219            219            0.73         
  35400000   333.05778     -26471.451     -26264.834     -61974.206      47961          219            219            0.73         
  35500000   344.42544     -26470.204     -26256.535     -61247.511      47961          219            219            0.73         
  35600000   339.33913     -26470.317     -26259.804     -59767.454      47961          219            219            0.73         
  35700000   345.271       -26470.21      -26256.017     -61083.065      47961          219            219            0.73         
  35800000   336.36812     -26469.683     -26261.013     -62270.832      47961          219            219            0.73         
  35900000   335.4928      -26475.68      -26267.553     -62889.804      47961          219            219            0.73         
  36000000   340.00239     -26468.597     -26257.672     -60954.294      47961          219            219            0.73         
  36100000   336.628       -26469.435     -26260.603     -60914.38       47961          219            219            0.73         
  36200000   337.94577     -26471.25      -26261.602     -60261.928      47961          219            219            0.73         
  36300000   342.94037     -26471.168     -26258.42      -61756.082      47961          219            219            0.73         
  36400000   336.99874     -26465.684     -26256.622     -61534.294      47961          219            219            0.73         
  36500000   337.16109     -26473.326     -26264.164     -62282.581      47961          219            219            0.73         
  36600000   339.68368     -26464.741     -26254.014     -61636.23       47961          219            219            0.73         
  36700000   336.84053     -26467.021     -26258.058     -59679.709      47961          219            219            0.73         
  36800000   344.37877     -26468.119     -26254.479     -60571.709      47961          219            219            0.73         
  36900000   343.87636     -26468.768     -26255.44      -60824.712      47961          219            219            0.73         
  37000000   341.35028     -26469.419     -26257.658     -60349.427      47961          219            219            0.73         
  37100000   346.79649     -26469.853     -26254.713     -60273.575      47961          219            219            0.73         
  37200000   341.14204     -26475.042     -26263.41      -60692.073      47961          219            219            0.73         
  37300000   338.90708     -26474.662     -26264.417     -61911.091      47961          219            219            0.73         
  37400000   337.67502     -26469.853     -26260.372     -61158.977      47961          219            219            0.73         
  37500000   342.11117     -26469.384     -26257.151     -60586.419      47961          219            219            0.73         
  37600000   339.92307     -26468.541     -26257.665     -60549.887      47961          219            219            0.73         
  37700000   345.93009     -26471.246     -26256.643     -61140.112      47961          219            219            0.73         
  37800000   342.43        -26468.104     -26255.674     -60484.933      47961          219            219            0.73         
  37900000   340.29828     -26470.493     -26259.384     -61662.354      47961          219            219            0.73         
  38000000   354.56299     -26470.472     -26250.514     -61210.227      47961          219            219            0.73         
  38100000   345.28204     -26467.989     -26253.789     -60782.889      47961          219            219            0.73         
  38200000   342.08914     -26467.011     -26254.791     -60626.467      47961          219            219            0.73         
  38300000   335.06706     -26471.352     -26263.489     -61861.652      47961          219            219            0.73         
  38400000   341.34932     -26467.189     -26255.429     -60662.874      47961          219            219            0.73         
  38500000   340.59802     -26470.832     -26259.538     -60544.014      47961          219            219            0.73         
  38600000   333.84245     -26466.134     -26259.031     -60780.812      47961          219            219            0.73         
  38700000   339.56153     -26476.687     -26266.036     -61516.422      47961          219            219            0.73         
  38800000   339.43894     -26472.467     -26261.891     -61660.779      47961          219            219            0.73         
  38900000   344.21029     -26473.438     -26259.903     -61472.766      47961          219            219            0.73         
  39000000   342.54599     -26471.936     -26259.434     -60913.228      47961          219            219            0.73         
  39100000   344.8858      -26465.046     -26251.091     -60860.939      47961          219            219            0.73         
  39200000   330.73928     -26468.31      -26263.132     -62176.162      47961          219            219            0.73         
  39300000   339.71445     -26475.266     -26264.519     -61380.975      47961          219            219            0.73         
  39400000   340.10599     -26469.445     -26258.456     -60069.339      47961          219            219            0.73         
  39500000   341.1206      -26468.292     -26256.673     -60366.153      47961          219            219            0.73         
  39600000   338.72412     -26471.463     -26261.331     -60832.529      47961          219            219            0.73         
  39700000   332.55233     -26468.962     -26262.659     -59762.459      47961          219            219            0.73         
  39800000   340.41772     -26471.26      -26260.077     -60765.61       47961          219            219            0.73         
  39900000   337.14606     -26471.073     -26261.921     -60710.27       47961          219            219            0.73         
  40000000   343.5606      -26476.173     -26263.041     -61261.061      47961          219            219            0.73         
  40100000   338.4484      -26464.678     -26254.718     -60938.054      47961          219            219            0.73         
  40200000   343.83844     -26472.818     -26259.514     -61055.553      47961          219            219            0.73         
  40300000   344.67929     -26472.489     -26258.663     -61275.219      47961          219            219            0.73         
  40400000   351.61447     -26470.811     -26252.683     -60272.985      47961          219            219            0.73         
  40500000   333.95999     -26470.448     -26263.272     -60794.019      47961          219            219            0.73         
  40600000   333.6776      -26471.333     -26264.332     -62024.777      47961          219            219            0.73         
  40700000   345.75949     -26470.949     -26256.453     -61543.226      47961          219            219            0.73         
  40800000   341.0189      -26471.046     -26259.491     -60919.1        47961          219            219            0.73         
  40900000   339.14992     -26470.887     -26260.491     -61637.39       47961          219            219            0.73         
  41000000   338.59612     -26469.289     -26259.237     -60086.249      47961          219            219            0.73         
  41100000   341.5208      -26466.461     -26254.595     -59751.881      47961          219            219            0.73         
  41200000   338.22825     -26471.564     -26261.74      -61127.639      47961          219            219            0.73         
  41300000   345.79625     -26474.906     -26260.387     -61223.826      47961          219            219            0.73         
  41400000   338.15988     -26473.878     -26264.096     -61221.16       47961          219            219            0.73         
  41500000   337.94506     -26471.9       -26262.252     -61512.061      47961          219            219            0.73         
  41600000   344.8351      -26471.407     -26257.484     -61770.278      47961          219            219            0.73         
  41700000   337.67662     -26470.834     -26261.353     -61330.423      47961          219            219            0.73         
  41800000   341.11291     -26465.648     -26254.034     -60748.448      47961          219            219            0.73         
  41900000   340.34278     -26469.875     -26258.739     -60842.356      47961          219            219            0.73         
  42000000   338.89636     -26471.888     -26261.65      -61484.268      47961          219            219            0.73         
  42100000   339.43344     -26466.356     -26255.784     -60154.386      47961          219            219            0.73         
  42200000   337.67199     -26469.905     -26260.426     -59826.371      47961          219            219            0.73         
  42300000   339.64784     -26469.521     -26258.817     -60139.625      47961          219            219            0.73         
  42400000   336.29556     -26468.025     -26259.4       -61980.448      47961          219            219            0.73         
  42500000   338.58148     -26466.485     -26256.442     -60443.13       47961          219            219            0.73         
  42600000   344.3612      -26469.537     -26255.908     -62122.867      47961          219            219            0.73         
  42700000   340.61613     -26474.462     -26263.157     -62184.94       47961          219            219            0.73         
  42800000   339.33967     -26475.592     -26265.078     -62152.339      47961          219            219            0.73         
  42900000   336.80406     -26474.492     -26265.551     -60906.047      47961          219            219            0.73         
  43000000   337.3189      -26467.541     -26258.281     -61132.422      47961          219            219            0.73         
  43100000   338.95152     -26472.129     -26261.856     -61357.152      47961          219            219            0.73         
  43200000   331.96559     -26468.086     -26262.147     -61908.978      47961          219            219            0.73         
  43300000   339.54484     -26473.114     -26262.473     -61075.277      47961          219            219            0.73         
  43400000   343.63299     -26467.809     -26254.632     -61063.243      47961          219            219            0.73         
  43500000   335.31374     -26470.594     -26262.578     -60566.477      47961          219            219            0.73         
  43600000   342.80273     -26466.322     -26253.66      -60727.836      47961          219            219            0.73         
  43700000   342.15647     -26471.574     -26259.313     -59865.271      47961          219            219            0.73         
  43800000   342.25497     -26472.563     -26260.24      -60984.869      47961          219            219            0.73         
  43900000   335.9709      -26468.564     -26260.141     -61266.268      47961          219            219            0.73         
  44000000   337.8628      -26474.754     -26265.157     -61188.16       47961          219            219            0.73         
  44100000   337.16794     -26473.243     -26264.077     -61384.801      47961          219            219            0.73         
  44200000   343.51933     -26470.339     -26257.232     -61613.762      47961          219            219            0.73         
  44300000   344.08246     -26468.734     -26255.278     -61143.291      47961          219            219            0.73         
  44400000   337.80194     -26468.9       -26259.34      -61129.184      47961          219            219            0.73         
  44500000   331.60522     -26474.29      -26268.575     -60458.919      47961          219            219            0.73         
  44600000   338.52168     -26469.213     -26259.206     -61310.258      47961          219            219            0.73         
  44700000   341.089       -26472.666     -26261.067     -61020.513      47961          219            219            0.73         
  44800000   339.92727     -26472.334     -26261.456     -61932.648      47961          219            219            0.73         
  44900000   338.14908     -26468.846     -26259.071     -60342.071      47961          219            219            0.73         
  45000000   340.92815     -26467.671     -26256.172     -60710.815      47961          219            219            0.73         
  45100000   340.71018     -26473.123     -26261.759     -60589.287      47961          219            219            0.73         
  45200000   339.88778     -26476.199     -26265.345     -61804.827      47961          219            219            0.73         
  45300000   338.30382     -26471.873     -26262.002     -60636.811      47961          219            219            0.73         
  45400000   340.3823      -26470.543     -26259.382     -61574.206      47961          219            219            0.73         
  45500000   340.24043     -26467.991     -26256.919     -60559.157      47961          219            219            0.73         
  45600000   335.34757     -26468.186     -26260.149     -60411.746      47961          219            219            0.73         
  45700000   345.19855     -26473.109     -26258.961     -60513.785      47961          219            219            0.73         
  45800000   337.47046     -26469.396     -26260.042     -60299.379      47961          219            219            0.73         
  45900000   342.48794     -26467.632     -26255.165     -60451.35       47961          219            219            0.73         
  46000000   337.10147     -26468.903     -26259.778     -60922.651      47961          219            219            0.73         
  46100000   344.71106     -26472.949     -26259.103     -60718.68       47961          219            219            0.73         
  46200000   339.41151     -26474.239     -26263.681     -62419.886      47961          219            219            0.73         
  46300000   338.4174      -26467.809     -26257.867     -60541.993      47961          219            219            0.73         
  46400000   345.80115     -26469.364     -26254.842     -62359.82       47961          219            219            0.73         
  46500000   342.18617     -26465.855     -26253.576     -60395.733      47961          219            219            0.73         
  46600000   337.01828     -26476.131     -26267.057     -62832.144      47961          219            219            0.73         
  46700000   344.59349     -26468.549     -26254.776     -59698.322      47961          219            219            0.73         
  46800000   342.83432     -26469.279     -26256.598     -61377.541      47961          219            219            0.73         
  46900000   339.89397     -26467.006     -26256.149     -61497.735      47961          219            219            0.73         
  47000000   336.93607     -26469.796     -26260.773     -60502.095      47961          219            219            0.73         
  47100000   342.41966     -26474.839     -26262.415     -61626.808      47961          219            219            0.73         
  47200000   335.19456     -26469.617     -26261.674     -61371.46       47961          219            219            0.73         
  47300000   333.88501     -26467.076     -26259.947     -60659.582      47961          219            219            0.73         
  47400000   344.94693     -26466.822     -26252.83      -59960.635      47961          219            219            0.73         
  47500000   342.03084     -26465.709     -26253.526     -60597.016      47961          219            219            0.73         
  47600000   335.5326      -26471.262     -26263.111     -61984.741      47961          219            219            0.73         
  47700000   342.6187      -26471.089     -26258.541     -60930.654      47961          219            219            0.73         
  47800000   342.69531     -26467.339     -26254.744     -60470.563      47961          219            219            0.73         
  47900000   335.28602     -26467.015     -26259.017     -60853.2        47961          219            219            0.73         
  48000000   348.05441     -26469.357     -26253.437     -60208.96       47961          219            219            0.73         
  48100000   339.05244     -26467.134     -26256.798     -60800.899      47961          219            219            0.73         
  48200000   339.32304     -26468.325     -26257.822     -60829.303      47961          219            219            0.73         
  48300000   337.19545     -26469.309     -26260.126     -61840.184      47961          219            219            0.73         
  48400000   342.29056     -26473.904     -26261.559     -60922.077      47961          219            219            0.73         
  48500000   336.63581     -26469.067     -26260.231     -61219.273      47961          219            219            0.73         
  48600000   339.36706     -26469.763     -26259.232     -60282.441      47961          219            219            0.73         
  48700000   341.83857     -26471.042     -26258.978     -61252.729      47961          219            219            0.73         
  48800000   338.69478     -26468.011     -26257.897     -61204.868      47961          219            219            0.73         
  48900000   343.35895     -26469.056     -26256.049     -61077.859      47961          219            219            0.73         
  49000000   341.00991     -26471.926     -26260.376     -61237.468      47961          219            219            0.73         
  49100000   339.576       -26472.011     -26261.35      -60688.842      47961          219            219            0.73         
  49200000   335.06614     -26473.348     -26265.486     -61383.839      47961          219            219            0.73         
  49300000   347.72989     -26474.538     -26258.819     -61160.9        47961          219            219            0.73         
  49400000   339.4731      -26472.303     -26261.706     -61726.003      47961          219            219            0.73         
  49500000   346.38085     -26470.479     -26255.598     -60927.369      47961          219            219            0.73         
  49600000   336.79349     -26470.517     -26261.582     -60621.416      47961          219            219            0.73         
  49700000   339.14624     -26470.47      -26260.076     -62183.549      47961          219            219            0.73         
  49800000   336.75018     -26469.551     -26260.644     -60805.585      47961          219            219            0.73         
  49900000   333.82357     -26467.563     -26260.471     -60471.267      47961          219            219            0.73         
  50000000   334.52299     -26469.612     -26262.086     -61156.75       47961          219            219            0.73         
Loop time of 8564.17 on 24 procs for 50000000 steps with 7200 atoms

Performance: 5044.272 ns/day, 0.005 hours/ns, 5838.278 timesteps/s, 42.036 Matom-step/s
98.0% CPU use with 24 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6143.2     | 6306       | 6463.2     |  95.9 | 73.63
Neigh   | 85.471     | 89.94      | 93.793     |  26.4 |  1.05
Comm    | 632.09     | 844.06     | 1022.8     | 364.2 |  9.86
Output  | 0.023516   | 0.029689   | 0.030167   |   0.8 |  0.00
Modify  | 942.87     | 1102.7     | 1242.2     | 248.6 | 12.88
Other   |            | 221.5      |            |       |  2.59

Nlocal:            300 ave         310 max         288 min
Histogram: 1 1 3 3 4 1 3 2 4 2
Nghost:            319 ave         333 max         311 min
Histogram: 5 1 4 3 2 6 2 0 0 1
Neighs:        6333.79 ave        6803 max        5879 min
Histogram: 1 4 3 2 2 2 2 4 3 1

Total # of neighbors = 152011
Ave neighs/atom = 21.112639
Neighbor list builds = 1333502
Dangerous builds = 0
Total wall time: 2:22:44
LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.027 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.074 | 7.172 | 7.26 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   350           -26465.99      -26248.864     -60433.223      47961          219            219            0.73         
    100000   355.76495     -26464.681     -26243.978     -59854.185      47961          219            219            0.73         
    200000   353.11901     -26459.815     -26240.754     -59918.413      47961          219            219            0.73         
    300000   352.74609     -26461.681     -26242.85      -61640.141      47961          219            219            0.73         
    400000   352.03854     -26463.166     -26244.774     -60858.067      47961          219            219            0.73         
    500000   346.51871     -26459.392     -26244.425     -60367.885      47961          219            219            0.73         
    600000   350.85778     -26463.139     -26245.48      -58779.092      47961          219            219            0.73         
    700000   350.03877     -26466.088     -26248.937     -60163.761      47961          219            219            0.73         
    800000   346.46075     -26463.141     -26248.209     -59691.165      47961          219            219            0.73         
    900000   349.87596     -26466.736     -26249.686     -59995.124      47961          219            219            0.73         
   1000000   348.37776     -26466.241     -26250.12      -59876.961      47961          219            219            0.73         
   1100000   353.91487     -26465.329     -26245.773     -60392.272      47961          219            219            0.73         
   1200000   352.57206     -26466.307     -26247.585     -59894.439      47961          219            219            0.73         
   1300000   351.10405     -26462.709     -26244.897     -59598.111      47961          219            219            0.73         
   1400000   341.77028     -26463.699     -26251.678     -59474.34       47961          219            219            0.73         
   1500000   355.44382     -26462.44      -26241.936     -58757.465      47961          219            219            0.73         
   1600000   351.75171     -26466.672     -26248.458     -60647.674      47961          219            219            0.73         
   1700000   342.22821     -26460.218     -26247.912     -58774.832      47961          219            219            0.73         
   1800000   347.51278     -26467.793     -26252.209     -61820.033      47961          219            219            0.73         
   1900000   349.87968     -26465.598     -26248.546     -60524.169      47961          219            219            0.73         
   2000000   344.9197      -26459.881     -26245.906     -59611.617      47961          219            219            0.73         
   2100000   353.27756     -26465.216     -26246.055     -60297.723      47961          219            219            0.73         
   2200000   354.2603      -26465.787     -26246.017     -59335.128      47961          219            219            0.73         
   2300000   349.48483     -26470.717     -26253.91      -61361.051      47961          219            219            0.73         
   2400000   353.92146     -26463.528     -26243.969     -59676.629      47961          219            219            0.73         
   2500000   344.88752     -26460.61      -26246.654     -59706.01       47961          219            219            0.73         
   2600000   351.4507      -26463.496     -26245.469     -59361.531      47961          219            219            0.73         
   2700000   358.89016     -26459.673     -26237.031     -59284.399      47961          219            219            0.73         
   2800000   346.47531     -26461.756     -26246.816     -61293.508      47961          219            219            0.73         
   2900000   346.19046     -26464.232     -26249.468     -60567.281      47961          219            219            0.73         
   3000000   350.14629     -26465.076     -26247.858     -59529.295      47961          219            219            0.73         
   3100000   350.80529     -26463.6       -26245.974     -59104.352      47961          219            219            0.73         
   3200000   347.68705     -26461.023     -26245.331     -60114.655      47961          219            219            0.73         
   3300000   343.13662     -26463.355     -26250.486     -61333.672      47961          219            219            0.73         
   3400000   350.99169     -26459.529     -26241.787     -59824.751      47961          219            219            0.73         
   3500000   346.79231     -26461.933     -26246.796     -59133.054      47961          219            219            0.73         
   3600000   346.91676     -26468.268     -26253.054     -59101.539      47961          219            219            0.73         
   3700000   343.80719     -26467.073     -26253.787     -59741.662      47961          219            219            0.73         
   3800000   342.186       -26464.934     -26252.654     -59950.185      47961          219            219            0.73         
   3900000   344.91607     -26459.925     -26245.952     -61007.93       47961          219            219            0.73         
   4000000   348.78263     -26467.681     -26251.309     -60572.123      47961          219            219            0.73         
   4100000   354.89196     -26463.817     -26243.656     -61787.152      47961          219            219            0.73         
   4200000   353.62737     -26463.354     -26243.977     -59910.43       47961          219            219            0.73         
   4300000   348.75544     -26465.407     -26249.052     -60628.065      47961          219            219            0.73         
   4400000   353.52366     -26461.699     -26242.386     -59467.693      47961          219            219            0.73         
   4500000   347.9061      -26465.171     -26249.343     -60270.875      47961          219            219            0.73         
   4600000   352.14274     -26465.324     -26246.868     -60057.03       47961          219            219            0.73         
   4700000   345.22204     -26464.565     -26250.403     -59540.567      47961          219            219            0.73         
   4800000   358.32341     -26464.114     -26241.824     -59611.83       47961          219            219            0.73         
   4900000   348.12475     -26465.401     -26249.437     -61424.64       47961          219            219            0.73         
   5000000   357.96997     -26466.561     -26244.49      -60673.258      47961          219            219            0.73         
   5100000   352.42518     -26463.855     -26245.224     -59869.686      47961          219            219            0.73         
   5200000   348.80899     -26465.012     -26248.624     -59684.217      47961          219            219            0.73         
   5300000   341.36135     -26460.865     -26249.097     -60745.268      47961          219            219            0.73         
   5400000   356.31627     -26462.442     -26241.396     -60493.259      47961          219            219            0.73         
   5500000   349.39633     -26469.591     -26252.839     -60848.295      47961          219            219            0.73         
   5600000   351.29822     -26460.566     -26242.634     -59565.288      47961          219            219            0.73         
   5700000   354.48189     -26467.841     -26247.934     -59561.973      47961          219            219            0.73         
   5800000   347.52171     -26468.605     -26253.016     -60920.022      47961          219            219            0.73         
   5900000   349.61738     -26468.042     -26251.153     -60099.521      47961          219            219            0.73         
   6000000   347.48106     -26464.942     -26249.377     -59927.402      47961          219            219            0.73         
   6100000   352.37483     -26461.501     -26242.901     -60695.509      47961          219            219            0.73         
   6200000   359.0393      -26465.679     -26242.945     -59842.276      47961          219            219            0.73         
   6300000   354.72398     -26468.117     -26248.06      -60213.896      47961          219            219            0.73         
   6400000   348.98466     -26463.507     -26247.01      -60726.119      47961          219            219            0.73         
   6500000   343.3768      -26462.76      -26249.742     -59968.319      47961          219            219            0.73         
   6600000   353.83179     -26464.469     -26244.965     -59793.318      47961          219            219            0.73         
   6700000   351.05526     -26460.702     -26242.921     -60140.152      47961          219            219            0.73         
   6800000   358.10029     -26469.936     -26247.784     -60369.857      47961          219            219            0.73         
   6900000   356.14959     -26462.862     -26241.92      -60685.593      47961          219            219            0.73         
   7000000   351.97183     -26456.001     -26237.651     -59041.78       47961          219            219            0.73         
   7100000   347.15698     -26463.618     -26248.255     -60429.221      47961          219            219            0.73         
   7200000   346.36732     -26462.164     -26247.29      -60349.167      47961          219            219            0.73         
   7300000   350.19733     -26463.04      -26245.791     -58833.486      47961          219            219            0.73         
   7400000   359.73138     -26463.773     -26240.609     -59910.504      47961          219            219            0.73         
   7500000   350.75982     -26464.065     -26246.467     -59555.962      47961          219            219            0.73         
   7600000   350.72476     -26461.951     -26244.374     -59451.197      47961          219            219            0.73         
   7700000   351.01996     -26460.818     -26243.058     -59572.369      47961          219            219            0.73         
   7800000   349.25269     -26464.698     -26248.035     -60116.518      47961          219            219            0.73         
   7900000   351.35953     -26465.899     -26247.929     -60248.188      47961          219            219            0.73         
   8000000   354.50937     -26464.579     -26244.654     -59476.18       47961          219            219            0.73         
   8100000   351.57169     -26463.719     -26245.617     -60676.871      47961          219            219            0.73         
   8200000   349.02497     -26463.197     -26246.675     -60380.471      47961          219            219            0.73         
   8300000   339.73002     -26463.222     -26252.466     -59147.754      47961          219            219            0.73         
   8400000   353.88353     -26465.324     -26245.788     -61569.238      47961          219            219            0.73         
   8500000   347.45095     -26460.542     -26244.996     -59450.967      47961          219            219            0.73         
   8600000   346.2989      -26459.163     -26244.332     -58632.485      47961          219            219            0.73         
   8700000   348.18187     -26462.178     -26246.179     -60399.661      47961          219            219            0.73         
   8800000   360.06367     -26458.755     -26235.385     -59303.404      47961          219            219            0.73         
   8900000   345.81771     -26465.451     -26250.919     -59256.154      47961          219            219            0.73         
   9000000   347.71179     -26467.194     -26251.487     -61631.847      47961          219            219            0.73         
