LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   2540000   0.12840794    -3.7218064     -3.5934163      3.3557591      6000           77.459667      77.459667      0.25819889   
   2550000   0.13052338    -3.7212395     -3.5907343      3.3580061      6000           77.459667      77.459667      0.25819889   
   2560000   0.13139867    -3.7215428     -3.5901624      3.3587485      6000           77.459667      77.459667      0.25819889   
   2570000   0.13120439    -3.7234655     -3.5922794      3.3367599      6000           77.459667      77.459667      0.25819889   
   2580000   0.13088622    -3.7210532     -3.5901851      3.3649251      6000           77.459667      77.459667      0.25819889   
   2590000   0.12886345    -3.7210267     -3.5921811      3.3531338      6000           77.459667      77.459667      0.25819889   
   2600000   0.12931303    -3.7212086     -3.5919135      3.3547099      6000           77.459667      77.459667      0.25819889   
   2610000   0.13216689    -3.7190072     -3.5868587      3.3743178      6000           77.459667      77.459667      0.25819889   
   2620000   0.12885       -3.7175357     -3.5887036      3.3822938      6000           77.459667      77.459667      0.25819889   
   2630000   0.12869269    -3.7185956     -3.5899208      3.3759505      6000           77.459667      77.459667      0.25819889   
   2640000   0.12981479    -3.7195592     -3.5897624      3.3633758      6000           77.459667      77.459667      0.25819889   
   2650000   0.12855035    -3.7196731     -3.5911406      3.368222       6000           77.459667      77.459667      0.25819889   
   2660000   0.13051998    -3.7199498     -3.589448       3.3527208      6000           77.459667      77.459667      0.25819889   
   2670000   0.13064818    -3.7183524     -3.5877223      3.38044        6000           77.459667      77.459667      0.25819889   
   2680000   0.12784251    -3.7187826     -3.5909578      3.3832121      6000           77.459667      77.459667      0.25819889   
   2690000   0.13049005    -3.7209581     -3.5904862      3.3589277      6000           77.459667      77.459667      0.25819889   
   2700000   0.1286323     -3.7218202     -3.5932058      3.3415271      6000           77.459667      77.459667      0.25819889   
   2710000   0.13101768    -3.7181079     -3.5871085      3.3888802      6000           77.459667      77.459667      0.25819889   
   2720000   0.12912904    -3.7209476     -3.5918365      3.3687593      6000           77.459667      77.459667      0.25819889   
   2730000   0.12874606    -3.7171167     -3.5883885      3.4007181      6000           77.459667      77.459667      0.25819889   
   2740000   0.12857783    -3.7202953     -3.5917353      3.3695792      6000           77.459667      77.459667      0.25819889   
   2750000   0.1291897     -3.7201782     -3.5910064      3.3787496      6000           77.459667      77.459667      0.25819889   
   2760000   0.13328248    -3.722204      -3.58894        3.35725        6000           77.459667      77.459667      0.25819889   
   2770000   0.12937863    -3.7172233     -3.5878626      3.39836        6000           77.459667      77.459667      0.25819889   
   2780000   0.12826296    -3.7174932     -3.5892481      3.4009129      6000           77.459667      77.459667      0.25819889   
   2790000   0.12847503    -3.7167705     -3.5883133      3.4030196      6000           77.459667      77.459667      0.25819889   
   2800000   0.13072623    -3.7193727     -3.5886647      3.3801227      6000           77.459667      77.459667      0.25819889   
   2810000   0.13043031    -3.7213811     -3.5909689      3.355935       6000           77.459667      77.459667      0.25819889   
   2820000   0.1294051     -3.7180487     -3.5886615      3.3836999      6000           77.459667      77.459667      0.25819889   
   2830000   0.13147291    -3.7194793     -3.5880246      3.3713629      6000           77.459667      77.459667      0.25819889   
   2840000   0.12853333    -3.7211862     -3.5926708      3.3568605      6000           77.459667      77.459667      0.25819889   
   2850000   0.12763112    -3.719479      -3.5918656      3.3859315      6000           77.459667      77.459667      0.25819889   
   2860000   0.13294796    -3.7204446     -3.5875151      3.3731118      6000           77.459667      77.459667      0.25819889   
   2870000   0.12770071    -3.7209122     -3.5932292      3.3528446      6000           77.459667      77.459667      0.25819889   
   2880000   0.12832507    -3.7221217     -3.5938144      3.3475119      6000           77.459667      77.459667      0.25819889   
   2890000   0.12994275    -3.7193791     -3.5894544      3.3658905      6000           77.459667      77.459667      0.25819889   
   2900000   0.13089396    -3.7224614     -3.5915856      3.3574225      6000           77.459667      77.459667      0.25819889   
   2910000   0.12928319    -3.7216259     -3.5923607      3.3683085      6000           77.459667      77.459667      0.25819889   
   2920000   0.13034962    -3.7189632     -3.5886317      3.3605275      6000           77.459667      77.459667      0.25819889   
   2930000   0.12893938    -3.7222194     -3.5932979      3.3364558      6000           77.459667      77.459667      0.25819889   
   2940000   0.13108978    -3.7199648     -3.5888932      3.3772083      6000           77.459667      77.459667      0.25819889   
   2950000   0.1303626     -3.7205377     -3.5901932      3.3767392      6000           77.459667      77.459667      0.25819889   
   2960000   0.13076676    -3.7202056     -3.589457       3.3735178      6000           77.459667      77.459667      0.25819889   
   2970000   0.13249438    -3.7217815     -3.5893056      3.3522938      6000           77.459667      77.459667      0.25819889   
   2980000   0.13214435    -3.7214334     -3.5893074      3.3521491      6000           77.459667      77.459667      0.25819889   
   2990000   0.128543      -3.722585      -3.5940598      3.3389604      6000           77.459667      77.459667      0.25819889   
   3000000   0.13076098    -3.719478      -3.5887352      3.3619605      6000           77.459667      77.459667      0.25819889   
   3010000   0.12855043    -3.7191567     -3.5906241      3.3654619      6000           77.459667      77.459667      0.25819889   
   3020000   0.13299874    -3.7204539     -3.5874736      3.3706695      6000           77.459667      77.459667      0.25819889   
   3030000   0.12990116    -3.7191861     -3.589303       3.3607124      6000           77.459667      77.459667      0.25819889   
   3040000   0.13003728    -3.7180407     -3.5880215      3.3818242      6000           77.459667      77.459667      0.25819889   
   3050000   0.13134276    -3.7198405     -3.588516       3.3704765      6000           77.459667      77.459667      0.25819889   
   3060000   0.12892712    -3.7210517     -3.5921425      3.3480212      6000           77.459667      77.459667      0.25819889   
   3070000   0.12898179    -3.7189295     -3.5899656      3.3640418      6000           77.459667      77.459667      0.25819889   
   3080000   0.13135972    -3.7201388     -3.5887973      3.3674843      6000           77.459667      77.459667      0.25819889   
   3090000   0.12970951    -3.7187177     -3.5890262      3.3860735      6000           77.459667      77.459667      0.25819889   
   3100000   0.13164245    -3.7189615     -3.5873373      3.3857653      6000           77.459667      77.459667      0.25819889   
   3110000   0.13302842    -3.7168523     -3.5838424      3.4090219      6000           77.459667      77.459667      0.25819889   
   3120000   0.13222082    -3.7204788     -3.5882763      3.3749249      6000           77.459667      77.459667      0.25819889   
   3130000   0.13066776    -3.7187979     -3.5881483      3.3718622      6000           77.459667      77.459667      0.25819889   
   3140000   0.12919384    -3.7208772     -3.5917013      3.3588389      6000           77.459667      77.459667      0.25819889   
   3150000   0.12775617    -3.7192977     -3.5915593      3.3799479      6000           77.459667      77.459667      0.25819889   
   3160000   0.12761296    -3.7182458     -3.5906505      3.3962694      6000           77.459667      77.459667      0.25819889   
   3170000   0.12841724    -3.7195794     -3.59118        3.3861506      6000           77.459667      77.459667      0.25819889   
   3180000   0.13025977    -3.7191854     -3.5889437      3.3716362      6000           77.459667      77.459667      0.25819889   
   3190000   0.13198762    -3.7208727     -3.5889034      3.341894       6000           77.459667      77.459667      0.25819889   
   3200000   0.13124897    -3.717083      -3.5858523      3.3906722      6000           77.459667      77.459667      0.25819889   
   3210000   0.1285427     -3.7182845     -3.5897597      3.3853289      6000           77.459667      77.459667      0.25819889   
   3220000   0.1301122     -3.7186503     -3.5885562      3.3978996      6000           77.459667      77.459667      0.25819889   
   3230000   0.1292717     -3.7161184     -3.5868647      3.4201849      6000           77.459667      77.459667      0.25819889   
   3240000   0.13153276    -3.7194133     -3.5878988      3.3623025      6000           77.459667      77.459667      0.25819889   
   3250000   0.12946633    -3.716904      -3.5874556      3.4073004      6000           77.459667      77.459667      0.25819889   
   3260000   0.13054527    -3.7209026     -3.5903754      3.3654652      6000           77.459667      77.459667      0.25819889   
   3270000   0.12746438    -3.7191945     -3.5917478      3.3783135      6000           77.459667      77.459667      0.25819889   
   3280000   0.13119748    -3.7191754     -3.5879962      3.3709085      6000           77.459667      77.459667      0.25819889   
   3290000   0.13042357    -3.716763      -3.5863575      3.3818581      6000           77.459667      77.459667      0.25819889   
   3300000   0.13086075    -3.7191327     -3.5882901      3.3865471      6000           77.459667      77.459667      0.25819889   
   3310000   0.12977844    -3.7169992     -3.5872388      3.4098441      6000           77.459667      77.459667      0.25819889   
   3320000   0.12933693    -3.7189666     -3.5896476      3.3683541      6000           77.459667      77.459667      0.25819889   
   3330000   0.12979293    -3.7172761     -3.5875012      3.3972396      6000           77.459667      77.459667      0.25819889   
   3340000   0.13015667    -3.7161692     -3.5860306      3.4057451      6000           77.459667      77.459667      0.25819889   
   3350000   0.13034378    -3.7185784     -3.5882528      3.3892806      6000           77.459667      77.459667      0.25819889   
   3360000   0.1315533     -3.7179615     -3.5864265      3.3934091      6000           77.459667      77.459667      0.25819889   
   3370000   0.12938673    -3.7185662     -3.5891974      3.3919439      6000           77.459667      77.459667      0.25819889   
   3380000   0.12929359    -3.7198941     -3.5906185      3.3599732      6000           77.459667      77.459667      0.25819889   
   3390000   0.12859864    -3.7193983     -3.5908176      3.3738986      6000           77.459667      77.459667      0.25819889   
   3400000   0.13032372    -3.7197369     -3.5894313      3.3653991      6000           77.459667      77.459667      0.25819889   
   3410000   0.128649      -3.7199496     -3.5913185      3.3603154      6000           77.459667      77.459667      0.25819889   
   3420000   0.13066521    -3.7166883     -3.5860413      3.4029746      6000           77.459667      77.459667      0.25819889   
   3430000   0.13017939    -3.7197159     -3.5895546      3.3641512      6000           77.459667      77.459667      0.25819889   
   3440000   0.13082749    -3.7193929     -3.5885836      3.3713771      6000           77.459667      77.459667      0.25819889   
   3450000   0.13050403    -3.71831       -3.5878241      3.3810669      6000           77.459667      77.459667      0.25819889   
   3460000   0.12821304    -3.7200883     -3.5918931      3.353211       6000           77.459667      77.459667      0.25819889   
   3470000   0.1299945     -3.7228306     -3.5928542      3.3399331      6000           77.459667      77.459667      0.25819889   
   3480000   0.12789611    -3.7203705     -3.5924922      3.3595201      6000           77.459667      77.459667      0.25819889   
   3490000   0.13125734    -3.7226808     -3.5914417      3.3259807      6000           77.459667      77.459667      0.25819889   
   3500000   0.13080644    -3.7190456     -3.5882573      3.3835584      6000           77.459667      77.459667      0.25819889   
   3510000   0.12898754    -3.7195092     -3.5905395      3.3702156      6000           77.459667      77.459667      0.25819889   
   3520000   0.13086955    -3.7217351     -3.5908837      3.3506592      6000           77.459667      77.459667      0.25819889   
   3530000   0.12946587    -3.7189007     -3.5894528      3.3816401      6000           77.459667      77.459667      0.25819889   
   3540000   0.12649192    -3.7216162     -3.5951419      3.3443836      6000           77.459667      77.459667      0.25819889   
   3550000   0.13033754    -3.7219335     -3.5916141      3.3506183      6000           77.459667      77.459667      0.25819889   
   3560000   0.13198153    -3.7213325     -3.5893693      3.3581249      6000           77.459667      77.459667      0.25819889   
   3570000   0.13188944    -3.7199288     -3.5880577      3.3691796      6000           77.459667      77.459667      0.25819889   
   3580000   0.12657878    -3.7212024     -3.5946412      3.3521266      6000           77.459667      77.459667      0.25819889   
   3590000   0.13132795    -3.7199282     -3.5886185      3.3625783      6000           77.459667      77.459667      0.25819889   
   3600000   0.12585481    -3.7196134     -3.593776       3.3703423      6000           77.459667      77.459667      0.25819889   
   3610000   0.1329661     -3.720444      -3.5874964      3.3621368      6000           77.459667      77.459667      0.25819889   
   3620000   0.12802864    -3.7179694     -3.5899586      3.3782695      6000           77.459667      77.459667      0.25819889   
   3630000   0.12843146    -3.721428      -3.5930144      3.345946       6000           77.459667      77.459667      0.25819889   
   3640000   0.13140386    -3.7192246     -3.587839       3.4007451      6000           77.459667      77.459667      0.25819889   
   3650000   0.13112287    -3.7191708     -3.5880661      3.3819477      6000           77.459667      77.459667      0.25819889   
   3660000   0.12922959    -3.7208227     -3.5916111      3.362101       6000           77.459667      77.459667      0.25819889   
   3670000   0.12924357    -3.7182883     -3.5890627      3.3791849      6000           77.459667      77.459667      0.25819889   
   3680000   0.12946764    -3.7194206     -3.589971       3.3723798      6000           77.459667      77.459667      0.25819889   
   3690000   0.12835533    -3.7175471     -3.5892096      3.3953118      6000           77.459667      77.459667      0.25819889   
   3700000   0.129345      -3.7183691     -3.5890421      3.3844446      6000           77.459667      77.459667      0.25819889   
   3710000   0.1318252     -3.7187641     -3.5869572      3.389348       6000           77.459667      77.459667      0.25819889   
   3720000   0.12887761    -3.7218938     -3.5930341      3.3550355      6000           77.459667      77.459667      0.25819889   
   3730000   0.13128339    -3.7174656     -3.5862005      3.4033764      6000           77.459667      77.459667      0.25819889   
   3740000   0.13108682    -3.7195426     -3.588474       3.3748362      6000           77.459667      77.459667      0.25819889   
   3750000   0.13098941    -3.7204034     -3.5894322      3.3691863      6000           77.459667      77.459667      0.25819889   
   3760000   0.13142315    -3.7224437     -3.5910388      3.3564068      6000           77.459667      77.459667      0.25819889   
   3770000   0.13067748    -3.7213538     -3.5906945      3.3361112      6000           77.459667      77.459667      0.25819889   
   3780000   0.13129853    -3.7209011     -3.5896208      3.3475468      6000           77.459667      77.459667      0.25819889   
   3790000   0.13171235    -3.717746      -3.5860519      3.3924962      6000           77.459667      77.459667      0.25819889   
   3800000   0.13304304    -3.7174213     -3.5843968      3.3977353      6000           77.459667      77.459667      0.25819889   
   3810000   0.13252675    -3.7193416     -3.5868332      3.3719186      6000           77.459667      77.459667      0.25819889   
   3820000   0.12991129    -3.7174598     -3.5875666      3.391736       6000           77.459667      77.459667      0.25819889   
   3830000   0.13377928    -3.7213307     -3.58757        3.3542968      6000           77.459667      77.459667      0.25819889   
   3840000   0.13104904    -3.7214409     -3.5904101      3.3506633      6000           77.459667      77.459667      0.25819889   
   3850000   0.12893721    -3.7213959     -3.5924766      3.3558262      6000           77.459667      77.459667      0.25819889   
   3860000   0.13094561    -3.7177649     -3.5868374      3.3931433      6000           77.459667      77.459667      0.25819889   
   3870000   0.12973449    -3.721966      -3.5922495      3.3538723      6000           77.459667      77.459667      0.25819889   
   3880000   0.13029294    -3.7184428     -3.5881679      3.3785232      6000           77.459667      77.459667      0.25819889   
   3890000   0.13038458    -3.720064      -3.5896975      3.3654451      6000           77.459667      77.459667      0.25819889   
   3900000   0.12771549    -3.7177053     -3.5900076      3.3855787      6000           77.459667      77.459667      0.25819889   
   3910000   0.12796883    -3.7180421     -3.5900911      3.3896318      6000           77.459667      77.459667      0.25819889   
   3920000   0.12890828    -3.7176063     -3.588716       3.3844155      6000           77.459667      77.459667      0.25819889   
   3930000   0.13238443    -3.717584      -3.5852179      3.4023145      6000           77.459667      77.459667      0.25819889   
   3940000   0.12893699    -3.7239205     -3.5950014      3.3270745      6000           77.459667      77.459667      0.25819889   
   3950000   0.12860636    -3.7200403     -3.5914518      3.367941       6000           77.459667      77.459667      0.25819889   
   3960000   0.13038761    -3.7194874     -3.5891179      3.3786417      6000           77.459667      77.459667      0.25819889   
   3970000   0.13103815    -3.7219989     -3.590979       3.3358463      6000           77.459667      77.459667      0.25819889   
   3980000   0.13210287    -3.7170285     -3.584944       3.3988731      6000           77.459667      77.459667      0.25819889   
   3990000   0.1288098     -3.7200671     -3.5912752      3.3435633      6000           77.459667      77.459667      0.25819889   
   4000000   0.12811946    -3.7204572     -3.5923555      3.3685791      6000           77.459667      77.459667      0.25819889   
   4010000   0.12898745    -3.7204586     -3.591489       3.3598973      6000           77.459667      77.459667      0.25819889   
   4020000   0.12703933    -3.7204576     -3.5934359      3.3612413      6000           77.459667      77.459667      0.25819889   
   4030000   0.13305466    -3.7203503     -3.5873141      3.3726446      6000           77.459667      77.459667      0.25819889   
   4040000   0.12830357    -3.7231877     -3.594902       3.3350235      6000           77.459667      77.459667      0.25819889   
   4050000   0.12983919    -3.718461      -3.5886399      3.376278       6000           77.459667      77.459667      0.25819889   
   4060000   0.13055953    -3.7172297     -3.5866883      3.3830315      6000           77.459667      77.459667      0.25819889   
   4070000   0.12861319    -3.7233686     -3.5947732      3.3304429      6000           77.459667      77.459667      0.25819889   
   4080000   0.12933241    -3.7181617     -3.5888472      3.3997049      6000           77.459667      77.459667      0.25819889   
   4090000   0.131624      -3.7218056     -3.5901999      3.3494649      6000           77.459667      77.459667      0.25819889   
   4100000   0.12787503    -3.7206072     -3.5927499      3.3491839      6000           77.459667      77.459667      0.25819889   
   4110000   0.1280352     -3.7195031     -3.5914857      3.3858414      6000           77.459667      77.459667      0.25819889   
   4120000   0.1291014     -3.7204695     -3.5913861      3.3720484      6000           77.459667      77.459667      0.25819889   
   4130000   0.12999454    -3.718415      -3.5884385      3.3824835      6000           77.459667      77.459667      0.25819889   
   4140000   0.13014376    -3.7187823     -3.5886566      3.3650843      6000           77.459667      77.459667      0.25819889   
   4150000   0.13061336    -3.7196736     -3.5890783      3.3816694      6000           77.459667      77.459667      0.25819889   
   4160000   0.13078794    -3.7194608     -3.588691       3.3642841      6000           77.459667      77.459667      0.25819889   
   4170000   0.1305463     -3.7194486     -3.5889204      3.389148       6000           77.459667      77.459667      0.25819889   
   4180000   0.12935051    -3.7176347     -3.5883022      3.3914509      6000           77.459667      77.459667      0.25819889   
   4190000   0.12880476    -3.7202109     -3.5914241      3.3724499      6000           77.459667      77.459667      0.25819889   
   4200000   0.12897563    -3.716875      -3.5879173      3.404195       6000           77.459667      77.459667      0.25819889   
   4210000   0.12815046    -3.7194001     -3.5912674      3.3715286      6000           77.459667      77.459667      0.25819889   
   4220000   0.12852754    -3.7202562     -3.5917466      3.3786745      6000           77.459667      77.459667      0.25819889   
   4230000   0.12883655    -3.722894      -3.5940754      3.3440596      6000           77.459667      77.459667      0.25819889   
   4240000   0.12745978    -3.7185242     -3.5910822      3.3776594      6000           77.459667      77.459667      0.25819889   
   4250000   0.13061821    -3.7175761     -3.5869761      3.3880113      6000           77.459667      77.459667      0.25819889   
   4260000   0.13026813    -3.7183427     -3.5880926      3.3988552      6000           77.459667      77.459667      0.25819889   
   4270000   0.12901839    -3.7202934     -3.5912929      3.3582886      6000           77.459667      77.459667      0.25819889   
   4280000   0.12760592    -3.7215705     -3.5939823      3.3598851      6000           77.459667      77.459667      0.25819889   
   4290000   0.13126047    -3.7174931     -3.5862509      3.397949       6000           77.459667      77.459667      0.25819889   
   4300000   0.13139268    -3.7164417     -3.5850673      3.4160696      6000           77.459667      77.459667      0.25819889   
   4310000   0.1296103     -3.7166142     -3.5870219      3.405186       6000           77.459667      77.459667      0.25819889   
   4320000   0.12917224    -3.7186034     -3.5894491      3.3795105      6000           77.459667      77.459667      0.25819889   
   4330000   0.1284163     -3.7191644     -3.5907659      3.3771652      6000           77.459667      77.459667      0.25819889   
   4340000   0.13246003    -3.717327      -3.5848853      3.415194       6000           77.459667      77.459667      0.25819889   
   4350000   0.13014259    -3.7217631     -3.5916385      3.3483791      6000           77.459667      77.459667      0.25819889   
   4360000   0.13060127    -3.7193011     -3.588718       3.3842169      6000           77.459667      77.459667      0.25819889   
   4370000   0.12987181    -3.7181987     -3.5883449      3.3749302      6000           77.459667      77.459667      0.25819889   
   4380000   0.12987725    -3.7186492     -3.58879        3.3837057      6000           77.459667      77.459667      0.25819889   
   4390000   0.12749161    -3.7173749     -3.589901       3.3776894      6000           77.459667      77.459667      0.25819889   
   4400000   0.12874563    -3.7205094     -3.5917817      3.3599553      6000           77.459667      77.459667      0.25819889   
   4410000   0.13099999    -3.7174868     -3.586505       3.4091433      6000           77.459667      77.459667      0.25819889   
   4420000   0.13019094    -3.7210054     -3.5908325      3.3493971      6000           77.459667      77.459667      0.25819889   
   4430000   0.13238427    -3.7216674     -3.5893015      3.3500784      6000           77.459667      77.459667      0.25819889   
   4440000   0.12933125    -3.7191311     -3.5898178      3.3803941      6000           77.459667      77.459667      0.25819889   
   4450000   0.129884      -3.7209814     -3.5911154      3.3433748      6000           77.459667      77.459667      0.25819889   
   4460000   0.1318427     -3.7211381     -3.5893138      3.3576294      6000           77.459667      77.459667      0.25819889   
   4470000   0.13226286    -3.7190451     -3.5868006      3.3758535      6000           77.459667      77.459667      0.25819889   
   4480000   0.12878179    -3.7179864     -3.5892225      3.3953417      6000           77.459667      77.459667      0.25819889   
   4490000   0.13048409    -3.7210662     -3.5906002      3.3672883      6000           77.459667      77.459667      0.25819889   
   4500000   0.13290979    -3.7208016     -3.5879103      3.3676897      6000           77.459667      77.459667      0.25819889   
   4510000   0.12991396    -3.7199956     -3.5900997      3.3752256      6000           77.459667      77.459667      0.25819889   
   4520000   0.13004098    -3.7210418     -3.5910189      3.3504338      6000           77.459667      77.459667      0.25819889   
   4530000   0.12834054    -3.7217191     -3.5933964      3.351261       6000           77.459667      77.459667      0.25819889   
   4540000   0.12976053    -3.7210113     -3.5912687      3.344087       6000           77.459667      77.459667      0.25819889   
   4550000   0.13011288    -3.7213349     -3.5912401      3.344358       6000           77.459667      77.459667      0.25819889   
   4560000   0.12928306    -3.7218654     -3.5926003      3.3434423      6000           77.459667      77.459667      0.25819889   
   4570000   0.13056725    -3.7193848     -3.5888357      3.3783058      6000           77.459667      77.459667      0.25819889   
   4580000   0.12998971    -3.7176014     -3.5876297      3.4004019      6000           77.459667      77.459667      0.25819889   
   4590000   0.13091326    -3.7211555     -3.5902605      3.3709978      6000           77.459667      77.459667      0.25819889   
   4600000   0.13057245    -3.7218142     -3.5912598      3.3461313      6000           77.459667      77.459667      0.25819889   
   4610000   0.13060477    -3.7211222     -3.5905355      3.3717624      6000           77.459667      77.459667      0.25819889   
   4620000   0.13047994    -3.720693      -3.5902312      3.3618516      6000           77.459667      77.459667      0.25819889   
   4630000   0.1308994     -3.7187583     -3.587877       3.3894254      6000           77.459667      77.459667      0.25819889   
   4640000   0.13230054    -3.7199461     -3.5876639      3.3729874      6000           77.459667      77.459667      0.25819889   
   4650000   0.13130079    -3.7178501     -3.5865676      3.3781571      6000           77.459667      77.459667      0.25819889   
   4660000   0.13007834    -3.7207422     -3.5906819      3.3622185      6000           77.459667      77.459667      0.25819889   
   4670000   0.12747709    -3.719236      -3.5917766      3.3710677      6000           77.459667      77.459667      0.25819889   
   4680000   0.12636179    -3.7192561     -3.5929119      3.3789497      6000           77.459667      77.459667      0.25819889   
   4690000   0.13024776    -3.7194196     -3.58919        3.3784679      6000           77.459667      77.459667      0.25819889   
   4700000   0.13170536    -3.7192136     -3.5875265      3.3893936      6000           77.459667      77.459667      0.25819889   
   4710000   0.12954153    -3.7215037     -3.5919802      3.3672523      6000           77.459667      77.459667      0.25819889   
   4720000   0.13176029    -3.7199775     -3.5882355      3.3719428      6000           77.459667      77.459667      0.25819889   
   4730000   0.13001958    -3.7214041     -3.5914025      3.3565953      6000           77.459667      77.459667      0.25819889   
   4740000   0.13054738    -3.7203976     -3.5898684      3.3564583      6000           77.459667      77.459667      0.25819889   
   4750000   0.13067425    -3.7177798     -3.5871238      3.3915077      6000           77.459667      77.459667      0.25819889   
   4760000   0.13054483    -3.7175831     -3.5870564      3.3983088      6000           77.459667      77.459667      0.25819889   
   4770000   0.12881288    -3.7178374     -3.5890425      3.3845156      6000           77.459667      77.459667      0.25819889   
   4780000   0.12960068    -3.7178305     -3.5882478      3.4008283      6000           77.459667      77.459667      0.25819889   
   4790000   0.12941036    -3.7174497     -3.5880573      3.3892697      6000           77.459667      77.459667      0.25819889   
   4800000   0.13022921    -3.7204778     -3.5902667      3.3654399      6000           77.459667      77.459667      0.25819889   
   4810000   0.13126806    -3.7196045     -3.5883546      3.3781997      6000           77.459667      77.459667      0.25819889   
   4820000   0.12889919    -3.7197802     -3.5908989      3.3702083      6000           77.459667      77.459667      0.25819889   
   4830000   0.12957137    -3.7206457     -3.5910923      3.3487402      6000           77.459667      77.459667      0.25819889   
   4840000   0.13142057    -3.7159974     -3.584595       3.4139504      6000           77.459667      77.459667      0.25819889   
   4850000   0.12910675    -3.7180839     -3.5889951      3.3910845      6000           77.459667      77.459667      0.25819889   
   4860000   0.12988176    -3.719788      -3.5899243      3.372653       6000           77.459667      77.459667      0.25819889   
   4870000   0.12979425    -3.7171404     -3.5873642      3.3902093      6000           77.459667      77.459667      0.25819889   
   4880000   0.12570729    -3.7202563     -3.5945665      3.3500736      6000           77.459667      77.459667      0.25819889   
   4890000   0.12847556    -3.719333      -3.5908753      3.3914053      6000           77.459667      77.459667      0.25819889   
   4900000   0.12748085    -3.721786      -3.5943228      3.339952       6000           77.459667      77.459667      0.25819889   
   4910000   0.13262455    -3.7204301     -3.5878239      3.3616733      6000           77.459667      77.459667      0.25819889   
   4920000   0.12906776    -3.722635      -3.5935852      3.3331097      6000           77.459667      77.459667      0.25819889   
   4930000   0.13161977    -3.7217642     -3.5901627      3.3531558      6000           77.459667      77.459667      0.25819889   
   4940000   0.13009491    -3.7197758     -3.5896989      3.365765       6000           77.459667      77.459667      0.25819889   
   4950000   0.13115123    -3.7226435     -3.5915105      3.3474965      6000           77.459667      77.459667      0.25819889   
   4960000   0.13271921    -3.7192629     -3.5865622      3.3762991      6000           77.459667      77.459667      0.25819889   
   4970000   0.13021044    -3.7184237     -3.5882314      3.3811201      6000           77.459667      77.459667      0.25819889   
   4980000   0.12664999    -3.7211788     -3.5945464      3.3651457      6000           77.459667      77.459667      0.25819889   
   4990000   0.13113953    -3.7210342     -3.5899129      3.3691695      6000           77.459667      77.459667      0.25819889   
   5000000   0.13078096    -3.7185992     -3.5878364      3.3816222      6000           77.459667      77.459667      0.25819889   
Loop time of 428.537 on 24 procs for 5000000 steps with 7200 atoms

Performance: 10080818.657 tau/day, 11667.614 timesteps/s
88.5% CPU use with 24 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 143.69     | 154.85     | 166.33     |  61.9 | 36.13
Neigh   | 24.933     | 26.531     | 28.474     |  23.1 |  6.19
Comm    | 102.11     | 116.23     | 131.79     |  82.8 | 27.12
Output  | 0.016704   | 0.017471   | 0.026552   |   1.4 |  0.00
Modify  | 102.69     | 111.72     | 134.37     |  92.5 | 26.07
Other   |            | 19.19      |            |       |  4.48

Nlocal:            300 ave         305 max         296 min
Histogram: 2 4 1 2 6 2 4 0 1 2
Nghost:         255.25 ave         262 max         246 min
Histogram: 1 1 2 1 3 4 4 2 4 2
Neighs:        4388.71 ave        4500 max        4286 min
Histogram: 2 2 4 1 3 5 3 0 1 3

Total # of neighbors = 105329
Ave neighs/atom = 14.629028
Neighbor list builds = 413648
Dangerous builds = 32411
Total wall time: 0:07:08
LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.018 seconds
Changing box ...
